 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21642
       * Re-gridded land area fraction  = 0.21798
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22106
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_300.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22087
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,9,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,24,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,18,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,21,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,10,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,40,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,13,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,9,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,65,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,72,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,72,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,41,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,7,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,65,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (50,24,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (54,21,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (56,40,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,63,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,61,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,60,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,64,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,65,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,72,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,72,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,62,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,15,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,7,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,39,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,61,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (72,70,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,72,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,62,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,15,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,7,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,45,5); s = 2; l = 1
