 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23727
       * Re-gridded land area fraction  = 0.23129
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23765
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23765
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (59,62,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,68,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,2,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (57,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (28,16,5); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * total # true islands = 14
         -> Border #14 grid point removed at @ (18,72)
         -> Border #14 grid point removed at @ (19,72)
         -> Border #14 grid point removed at @ (20,72)
         -> Border #14 grid point removed at @ (21,72)
         -> Border #14 grid point removed at @ (28,72)
         -> Border #14 grid point removed at @ (29,72)
         -> Border #14 grid point removed at @ (30,72)
         -> Border #14 grid point removed at @ (31,72)
         -> Border #14 grid point removed at @ (32,72)
         -> Border #14 grid point removed at @ (33,72)
         -> Border #14 grid point removed at @ (34,72)
         -> Border #15 grid point removed at @ (21,1)
         -> Border #15 grid point removed at @ (22,1)
         -> Border #15 grid point removed at @ (23,1)
         -> Border #15 grid point removed at @ (24,1)
         -> Border #15 grid point removed at @ (68,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
         -> Back-tracking 1 step on path and deleting last path element (#117) @ (59,4)
         -> Back-tracking 1 step on path and deleting last path element (#116) @ (59,5)
         -> Back-tracking 1 step on path and deleting last path element (#115) @ (60,5)
         -> Back-tracking 1 step on path and deleting last path element (#114) @ (61,5)
         -> Back-tracking 1 step on path and deleting last path element (#113) @ (62,5)
         -> Back-tracking 1 step on path and deleting last path element (#112) @ (62,4)
         -> Back-tracking 1 step on path and deleting last path element (#111) @ (63,4)
         -> Back-tracking 1 step on path and deleting last path element (#110) @ (64,4)
         -> Back-tracking 1 step on path and deleting last path element (#109) @ (65,4)
         -> Back-tracking 1 step on path and deleting last path element (#108) @ (65,3)
         -> Back-tracking 1 step on path and deleting last path element (#107) @ (64,3)
         -> Back-tracking 1 step on path and deleting last path element (#106) @ (64,2)
         -> Back-tracking 1 step on path and deleting last path element (#105) @ (63,2)
         -> Back-tracking 1 step on path and deleting last path element (#104) @ (62,2)
         -> Back-tracking 1 step on path and deleting last path element (#103) @ (61,2)
         -> Back-tracking 1 step on path and deleting last path element (#102) @ (60,2)
         -> Back-tracking 1 step on path and deleting last path element (#101) @ (59,2)
         -> Back-tracking 1 step on path and deleting last path element (#100) @ (58,2)
         -> Back-tracking 1 step on path and deleting last path element (#99) @ (57,2)
         -> Back-tracking 1 step on path and deleting last path element (#98) @ (57,3)
         -> Back-tracking 1 step on path and deleting last path element (#97) @ (57,4)
         -> Back-tracking 1 step on path and deleting last path element (#96) @ (56,4)
         -> Path continuation point found @ (57,4) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (37,50)
         -> SE corner :: Add additional path entry @ (37,49)
         -> NE corner :: Skip path entry @ (38,49)
         -> SE corner :: Add additional path entry @ (38,46)
         -> NE corner :: Skip path entry @ (39,46)
         -> SE corner :: Add additional path entry @ (39,44)
         -> NE corner :: Skip path entry @ (41,44)
         -> SE corner :: Add additional path entry @ (41,41)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (36,8)
         -> NE corner :: Skip path entry @ (36,32)
         -> SE corner :: Add additional path entry @ (34,32)
         -> NE corner :: Skip path entry @ (34,34)
         -> SE corner :: Add additional path entry @ (33,34)
         -> NE corner :: Skip path entry @ (33,36)
         -> SE corner :: Add additional path entry @ (32,36)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (35,61)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (35,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (30,39)
         -> SE corner :: Add additional path entry @ (30,36)
         -> NE corner :: Skip path entry @ (31,36)
         -> SE corner :: Add additional path entry @ (31,32)
         -> NE corner :: Skip path entry @ (33,32)
         -> SE corner :: Add additional path entry @ (33,31)
         -> NE corner :: Skip path entry @ (34,31)
         -> SE corner :: Add additional path entry @ (24,6)
         -> NE corner :: Skip path entry @ (26,23)
         -> SE corner :: Add additional path entry @ (25,23)
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (24,28)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (39,61)
         -> SE corner :: Add additional path entry @ (37,59)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,21)
         -> SE corner :: Add additional path entry @ (48,18)
         -> NE corner :: Skip path entry @ (49,18)
         -> SE corner :: Add additional path entry @ (49,16)
         -> NE corner :: Skip path entry @ (50,16)
         -> SE corner :: Add additional path entry @ (43,11)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (48,50)
         -> SE corner :: Add additional path entry @ (45,48)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (63,41)
         -> SE corner :: Add additional path entry @ (58,35)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (62,46)
         -> SE corner :: Add additional path entry @ (60,41)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (63,4)
         -> SE corner :: Add additional path entry @ (61,2)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (65,17)
         -> SE corner :: Add additional path entry @ (63,14)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (69,1)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (23,72)
         -> SE corner :: Add additional path entry @ (22,71)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (62,13)
         -> SE corner :: Add additional path entry @ (62,12)
         -> NE corner :: Skip path entry @ (65,13)
         -> SE corner :: Add additional path entry @ (65,12)
         -> NE corner :: Skip path entry @ (66,12)
         -> SE corner :: Add additional path entry @ (66,11)
         -> NE corner :: Skip path entry @ (67,11)
         -> SE corner :: Add additional path entry @ (67,10)
         -> NE corner :: Skip path entry @ (68,10)
         -> SE corner :: Add additional path entry @ (68,3)
         -> NE corner :: Skip path entry @ (69,3)
         -> SE corner :: Add additional path entry @ (69,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (23,4)
         -> SE corner :: Add additional path entry @ (23,3)
         -> NE corner :: Skip path entry @ (25,3)
         -> SE corner :: Add additional path entry @ (25,1)
         -> NE corner :: Skip path entry @ (48,4)
         -> SE corner :: Add additional path entry @ (48,3)
         -> NE corner :: Skip path entry @ (56,6)
         -> SE corner :: Add additional path entry @ (55,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
