 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,56,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,55,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,51,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,11,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,41,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,65,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,69,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,64,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,65,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,63,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,50,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,47,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,31,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,60,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (9,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,39,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,16,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,33,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,56,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,53,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (44,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,65,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,63,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,31,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (70,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,66,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,39,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,51,4); s = 2; l = 1
