 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29191
       * Re-gridded land area fraction  = 0.28723
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2963
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: A__000Ma.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29437
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,57,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,39,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (48,21,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,39,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (51,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,28,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,49,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,46,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,56,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,38,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,63,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,46,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (6,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,33,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,70,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,2,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (38,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,24,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (65,38,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (6,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (23,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,1,10); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (35,58)
         -> Border #1 grid point removed at @ (36,58)
         -> Border #7 grid point removed at @ (17,72)
         -> Border #7 grid point removed at @ (18,72)
         -> Border #7 grid point removed at @ (22,72)
         -> Border #7 grid point removed at @ (22,71)
         -> Border #7 grid point removed at @ (23,71)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (47,28)
         -> SE corner :: Add additional path entry @ (45,23)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (58,42)
         -> SE corner :: Add additional path entry @ (56,34)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (62,42)
         -> SE corner :: Add additional path entry @ (58,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (64,29)
         -> SE corner :: Add additional path entry @ (64,28)
         -> NE corner :: Skip path entry @ (66,28)
         -> SE corner :: Add additional path entry @ (66,25)
         -> NE corner :: Skip path entry @ (67,25)
         -> SE corner :: Add additional path entry @ (64,14)
         -> NE corner :: Skip path entry @ (64,15)
         -> SE corner :: Add additional path entry @ (63,15)
         -> NE corner :: Skip path entry @ (63,17)
         -> SE corner :: Add additional path entry @ (59,16)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (65,36)
         -> SE corner :: Add additional path entry @ (65,35)
         -> NE corner :: Skip path entry @ (66,35)
         -> SE corner :: Add additional path entry @ (66,33)
         -> NE corner :: Skip path entry @ (67,33)
         -> SE corner :: Add additional path entry @ (63,31)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (3,72)
         -> SE corner :: Add additional path entry @ (3,67)
         -> NE corner :: Skip path entry @ (4,67)
         -> SE corner :: Add additional path entry @ (4,66)
         -> NE corner :: Skip path entry @ (8,67)
         -> SE corner :: Add additional path entry @ (8,66)
         -> NE corner :: Skip path entry @ (9,66)
         -> SE corner :: Add additional path entry @ (9,65)
         -> NE corner :: Skip path entry @ (10,65)
         -> SE corner :: Add additional path entry @ (10,64)
         -> NE corner :: Skip path entry @ (11,64)
         -> SE corner :: Add additional path entry @ (11,58)
         -> NE corner :: Skip path entry @ (12,58)
         -> SE corner :: Add additional path entry @ (12,55)
         -> NE corner :: Skip path entry @ (13,55)
         -> SE corner :: Add additional path entry @ (13,53)
         -> NE corner :: Skip path entry @ (14,53)
         -> SE corner :: Add additional path entry @ (14,52)
         -> NE corner :: Skip path entry @ (15,52)
         -> SE corner :: Add additional path entry @ (15,48)
         -> NE corner :: Skip path entry @ (16,48)
         -> SE corner :: Add additional path entry @ (16,46)
         -> NE corner :: Skip path entry @ (18,46)
         -> SE corner :: Add additional path entry @ (18,43)
         -> NE corner :: Skip path entry @ (19,43)
         -> SE corner :: Add additional path entry @ (19,42)
         -> NE corner :: Skip path entry @ (20,42)
         -> SE corner :: Add additional path entry @ (20,40)
         -> NE corner :: Skip path entry @ (21,40)
         -> SE corner :: Add additional path entry @ (20,30)
         -> NE corner :: Skip path entry @ (21,30)
         -> SE corner :: Add additional path entry @ (21,25)
         -> NE corner :: Skip path entry @ (22,25)
         -> SE corner :: Add additional path entry @ (21,7)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (28,35)
         -> NE corner :: Skip path entry @ (28,36)
         -> SE corner :: Add additional path entry @ (27,36)
         -> NE corner :: Skip path entry @ (27,39)
         -> SE corner :: Add additional path entry @ (26,39)
         -> NE corner :: Skip path entry @ (26,41)
         -> SE corner :: Add additional path entry @ (25,41)
         -> NE corner :: Skip path entry @ (25,44)
         -> SE corner :: Add additional path entry @ (20,44)
         -> NE corner :: Skip path entry @ (20,47)
         -> SE corner :: Add additional path entry @ (19,47)
         -> NE corner :: Skip path entry @ (19,49)
         -> SE corner :: Add additional path entry @ (18,49)
         -> NE corner :: Skip path entry @ (26,66)
         -> SE corner :: Add additional path entry @ (25,66)
         -> NE corner :: Skip path entry @ (25,67)
         -> SE corner :: Add additional path entry @ (24,67)
         -> NE corner :: Skip path entry @ (26,69)
         -> SE corner :: Add additional path entry @ (26,68)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (25,4)
         -> SE corner :: Add additional path entry @ (25,2)
         -> NE corner :: Skip path entry @ (49,4)
         -> SE corner :: Add additional path entry @ (49,3)
         -> NE corner :: Skip path entry @ (66,4)
         -> SE corner :: Add additional path entry @ (66,3)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (70,2)
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
