 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16336
       * Re-gridded land area fraction  = 0.16377
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_390.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16512
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,53,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,50,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,49,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,47,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,44,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,41,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,37,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,43,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,43,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,66,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,66,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,71,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (52,53,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,50,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,71,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,4); s = 2; l = 1
