 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21076
       * Re-gridded land area fraction  = 0.21142
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21373
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_303.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,4,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,6,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,26,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,24,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,21,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,26,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,26,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,11,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,65,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,65,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,13,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,27,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,12,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,13,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,63,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,65,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (61,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,56,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,63,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,65,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,72,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,72,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,65,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,41,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,7,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,4,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,5,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,65,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (50,24,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,26,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (54,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,14,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (55,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,12,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,47,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,63,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (60,65,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,64,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,72,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,72,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,71,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (22,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,66,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,15,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,5,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,6,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,7,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,4); s = 2; l = 2
