 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16445
       * Re-gridded land area fraction  = 0.16165
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_395.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,59,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,70,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,18,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,56,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,51,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,52,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,49,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,60,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,30,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,64,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,53,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,56,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,50,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,41,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,40,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,43,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,48,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,61,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,67,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,56,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,37,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,52,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,60,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,64,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,53,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,56,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,48,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,49,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,61,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,69,4); s = 2; l = 2
