 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14641
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14796
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_377.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,28,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,66,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,67,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,50,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,47,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,59,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,44,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,36,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,56,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,41,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,64,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,64,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,66,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,47,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,70,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (42,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,15,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,24,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,66,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (50,50,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (52,47,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,59,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (54,44,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,36,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,56,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,64,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,64,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,66,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,70,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,63,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (43,24,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,66,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (49,67,12); d = 2; l = 2
