 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28464
       * Re-gridded land area fraction  = 0.28048
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28684
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28684
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (69,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,66,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,56,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,23,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (58,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (60,58,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,1,7); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
       * found 18 land masses
       * found 19 land masses
       * found 20 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * total # true islands = 14
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #15 grid point removed at @ (33,1)
         -> Border #15 grid point removed at @ (61,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (5,8)
         -> SE corner :: Add additional path entry @ (3,6)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,4)
         -> SE corner :: Add additional path entry @ (20,1)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,42)
         -> SE corner :: Add additional path entry @ (27,41)
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (28,38)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (31,33)
         -> NE corner :: Skip path entry @ (32,33)
         -> SE corner :: Add additional path entry @ (32,32)
         -> NE corner :: Skip path entry @ (33,32)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (24,26)
         -> SE corner :: Add additional path entry @ (23,26)
         -> NE corner :: Skip path entry @ (23,31)
         -> SE corner :: Add additional path entry @ (22,31)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,72)
         -> SE corner :: Add additional path entry @ (31,65)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (38,54)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (39,50)
         -> NE corner :: Skip path entry @ (41,50)
         -> SE corner :: Add additional path entry @ (41,49)
         -> NE corner :: Skip path entry @ (44,50)
         -> SE corner :: Add additional path entry @ (44,47)
         -> NE corner :: Skip path entry @ (45,47)
         -> SE corner :: Add additional path entry @ (45,42)
         -> NE corner :: Skip path entry @ (46,42)
         -> SE corner :: Add additional path entry @ (37,11)
         -> NE corner :: Skip path entry @ (37,14)
         -> SE corner :: Add additional path entry @ (36,14)
         -> NE corner :: Skip path entry @ (37,28)
         -> SE corner :: Add additional path entry @ (36,28)
         -> NE corner :: Skip path entry @ (36,35)
         -> SE corner :: Add additional path entry @ (33,35)
         -> NE corner :: Skip path entry @ (33,38)
         -> SE corner :: Add additional path entry @ (32,38)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (37,65)
         -> SE corner :: Add additional path entry @ (34,62)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (46,21)
         -> SE corner :: Add additional path entry @ (43,15)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (46,54)
         -> SE corner :: Add additional path entry @ (46,53)
         -> NE corner :: Skip path entry @ (47,53)
         -> SE corner :: Add additional path entry @ (45,49)
         -> NE corner :: Skip path entry @ (45,52)
         -> SE corner :: Add additional path entry @ (44,52)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (50,36)
         -> SE corner :: Add additional path entry @ (50,35)
         -> NE corner :: Skip path entry @ (51,35)
         -> SE corner :: Add additional path entry @ (51,33)
         -> NE corner :: Skip path entry @ (53,33)
         -> SE corner :: Add additional path entry @ (52,30)
         -> NE corner :: Skip path entry @ (53,30)
         -> SE corner :: Add additional path entry @ (48,23)
         -> NE corner :: Skip path entry @ (48,30)
         -> SE corner :: Add additional path entry @ (47,30)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (65,20)
         -> SE corner :: Add additional path entry @ (65,14)
         -> NE corner :: Skip path entry @ (66,14)
         -> SE corner :: Add additional path entry @ (66,13)
         -> NE corner :: Skip path entry @ (67,13)
         -> SE corner :: Add additional path entry @ (67,10)
         -> NE corner :: Skip path entry @ (68,10)
         -> SE corner :: Add additional path entry @ (65,4)
         -> NE corner :: Skip path entry @ (65,5)
         -> SE corner :: Add additional path entry @ (56,5)
         -> NE corner :: Skip path entry @ (62,16)
         -> SE corner :: Add additional path entry @ (62,14)
         -> NE corner :: Skip path entry @ (63,17)
         -> SE corner :: Add additional path entry @ (62,17)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (60,38)
         -> SE corner :: Add additional path entry @ (57,35)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (61,47)
         -> SE corner :: Add additional path entry @ (59,40)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (3,7)
         -> SE corner :: Add additional path entry @ (1,5)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (39,3)
         -> SE corner :: Add additional path entry @ (39,2)
         -> NE corner :: Skip path entry @ (49,3)
         -> SE corner :: Add additional path entry @ (49,2)
         -> NE corner :: Skip path entry @ (57,3)
         -> SE corner :: Add additional path entry @ (57,2)
         -> NE corner :: Skip path entry @ (64,3)
         -> SE corner :: Add additional path entry @ (64,1)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (19,2)
         -> SE corner :: Add additional path entry @ (19,1)
         -> NE corner :: Skip path entry @ (31,2)
         -> SE corner :: Add additional path entry @ (31,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
