 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31212
       * Re-gridded land area fraction  = 0.30691
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31019
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31019
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,1); s = 3; l = 0
         -> SE corner :: Add additional path entry @ (49,56)
         -> NE corner :: Skip path entry @ (50,56)
         -> SE corner :: Add additional path entry @ (50,49)
         -> NE corner :: Skip path entry @ (53,49)
         -> SE corner :: Add additional path entry @ (53,46)
         -> NE corner :: Skip path entry @ (54,46)
         -> SE corner :: Add additional path entry @ (54,45)
         -> NE corner :: Skip path entry @ (55,45)
         -> SE corner :: Add additional path entry @ (55,43)
         -> NE corner :: Skip path entry @ (56,43)
         -> SE corner :: Add additional path entry @ (56,39)
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (58,38)
         -> NE corner :: Skip path entry @ (59,38)
         -> SE corner :: Add additional path entry @ (59,35)
         -> NE corner :: Skip path entry @ (64,44)
         -> SE corner :: Add additional path entry @ (63,44)
         -> NE corner :: Skip path entry @ (67,66)
         -> SE corner :: Add additional path entry @ (66,66)
         -> NE corner :: Skip path entry @ (66,67)
         -> SE corner :: Add additional path entry @ (65,67)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (19,65)
         -> SE corner :: Add additional path entry @ (19,64)
         -> NE corner :: Skip path entry @ (20,64)
         -> SE corner :: Add additional path entry @ (18,61)
         -> NE corner :: Skip path entry @ (18,63)
         -> SE corner :: Add additional path entry @ (17,63)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
