 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24399
       * Re-gridded land area fraction  = 0.24035
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_325.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,35,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,25,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,62,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,37,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,40,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,11,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,41,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,56,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,59,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,65,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,69,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,61,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,16,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,7,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,21,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,38,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,6,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (44,37,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,14,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,37,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (55,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,41,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,61,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,7,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,11,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,6,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (49,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (53,37,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,32,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (55,35,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,45,4); s = 2; l = 1
