 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19454
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_355.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,39,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,36,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,43,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,67,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,68,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,69,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,69,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (72,70,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,8,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,8,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (39,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,33,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (69,68,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,69,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,69,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,32,8); s = 3; l = 0
