 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21458
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_340.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,39,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,40,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,20,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,40,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,41,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,54,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,42,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,43,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,44,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,15,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,36,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,43,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,15,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,62,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,45,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,57,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,59,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,68,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,44,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,20,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,39,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,40,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,36,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,44,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,37,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (52,43,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,14,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (53,15,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,62,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,44,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,56,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,57,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (67,59,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,64,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,68,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,44,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,15,4); s = 2; l = 2
