 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17002
       * Re-gridded land area fraction  = 0.16339
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16454
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_444.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,39,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,38,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (47,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,22,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,22,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,32,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,36,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,63,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,68,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,69,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,71,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,71,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,61,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,21,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,44,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,56,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,25,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,19,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (46,71,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (47,38,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (47,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,70,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (49,69,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,32,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,36,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,50,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,25,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (46,71,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (47,38,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,32,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (72,36,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,50,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,45,5); s = 2; l = 1
