 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15954
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_372.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15856
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,64,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,47,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,51,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,46,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,44,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,41,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,44,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,38,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,57,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,44,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,69,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,69,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,69,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,59,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,12,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,48,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (39,10,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,46,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,18,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,13,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,28,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,64,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (50,47,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,51,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (51,46,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,44,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (54,41,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,57,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,69,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,59,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,12,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (39,46,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,64,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (50,47,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (51,46,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (53,44,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,57,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,62,4); s = 2; l = 2
