 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22788
       * Re-gridded land area fraction  = 0.2255
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22859
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_330.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22878
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,10,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,54,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,12,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,37,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,43,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,14,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,49,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,57,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,58,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,59,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,69,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,8,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,22,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,38,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,37,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,56,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (59,41,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,50,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,69,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,61,4); s = 2; l = 1
