 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14837
       * Re-gridded land area fraction  = 0.14468
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_379.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14525
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,48,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,44,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,24,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,29,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,34,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,63,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,66,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,67,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,50,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,49,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,47,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,46,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,44,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,56,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,47,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,64,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,68,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,68,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,51,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,52,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,29,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (43,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,24,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,29,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,63,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,66,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (50,50,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,60,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (51,49,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,64,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,60,4); s = 2; l = 1
