 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17657
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_360.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18036
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,60,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,50,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,15,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,41,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,43,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,57,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (72,70,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,66,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,42,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,26,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,67,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,9,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,18,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,50,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,15,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,43,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,36,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,49,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,30,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,42,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,26,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,67,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,18,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,50,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,49,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,45,4); s = 2; l = 2
