 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15674
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_392.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1576
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,50,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,49,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,39,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,41,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,41,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,70,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (10,66,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,60,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,71,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,21,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (36,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,54,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,55,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,49,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,47,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (41,48,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,60,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (46,30,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,52,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,53,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (54,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,41,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,71,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,60,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (46,30,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,52,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (53,53,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,61,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (54,50,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (7,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,3); s = 2; l = 1
