 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20771
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_350.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21238
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,39,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,40,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,22,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,41,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,40,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,54,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,22,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,38,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,35,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (64,50,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,53,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,56,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,64,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,67,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,68,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,69,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,70,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,24,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,22,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,24,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,9,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,38,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,67,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,68,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,69,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,68,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,23,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,24,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,43,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,23,4); s = 2; l = 1
