 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32318
       * Re-gridded land area fraction  = 0.31983
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32446
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.32446
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,4); s = 2; l = 1
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (1,72)
         -> Border #1 grid point removed at @ (2,72)
         -> Border #1 grid point removed at @ (3,72)
         -> Border #1 grid point removed at @ (4,72)
         -> Border #1 grid point removed at @ (5,72)
         -> Border #1 grid point removed at @ (6,72)
         -> Border #1 grid point removed at @ (7,72)
         -> Border #1 grid point removed at @ (8,72)
         -> Border #1 grid point removed at @ (9,72)
         -> Border #1 grid point removed at @ (10,72)
         -> Border #1 grid point removed at @ (11,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (32,72)
         -> Border #1 grid point removed at @ (33,72)
         -> Border #1 grid point removed at @ (34,72)
         -> Border #1 grid point removed at @ (35,72)
         -> Border #1 grid point removed at @ (39,56)
         -> Border #1 grid point removed at @ (46,72)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #1 grid point removed at @ (67,72)
         -> Border #1 grid point removed at @ (68,72)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #1 grid point removed at @ (72,72)
         -> Border #1 grid point removed at @ (39,57)
         -> Border #12 grid point removed at @ (62,1)
         -> Border #12 grid point removed at @ (63,1)
         -> Border #12 grid point removed at @ (69,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (4,9)
         -> SE corner :: Add additional path entry @ (2,7)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,48)
         -> SE corner :: Add additional path entry @ (21,46)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,42)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,38)
         -> NE corner :: Skip path entry @ (29,38)
         -> SE corner :: Add additional path entry @ (29,36)
         -> NE corner :: Skip path entry @ (30,36)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (24,23)
         -> SE corner :: Add additional path entry @ (23,23)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (22,24)
         -> NE corner :: Skip path entry @ (22,29)
         -> SE corner :: Add additional path entry @ (21,29)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (24,4)
         -> SE corner :: Add additional path entry @ (21,1)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (46,25)
         -> SE corner :: Add additional path entry @ (44,18)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (49,27)
         -> SE corner :: Add additional path entry @ (47,23)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (64,21)
         -> SE corner :: Add additional path entry @ (64,17)
         -> NE corner :: Skip path entry @ (65,17)
         -> SE corner :: Add additional path entry @ (65,13)
         -> NE corner :: Skip path entry @ (66,13)
         -> SE corner :: Add additional path entry @ (66,12)
         -> NE corner :: Skip path entry @ (67,12)
         -> SE corner :: Add additional path entry @ (62,5)
         -> NE corner :: Skip path entry @ (62,6)
         -> SE corner :: Add additional path entry @ (56,6)
         -> NE corner :: Skip path entry @ (56,8)
         -> SE corner :: Add additional path entry @ (55,8)
         -> NE corner :: Skip path entry @ (61,19)
         -> SE corner :: Add additional path entry @ (60,19)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (63,59)
         -> SE corner :: Add additional path entry @ (61,56)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (65,44)
         -> SE corner :: Add additional path entry @ (63,40)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (2,10)
         -> SE corner :: Add additional path entry @ (72,7)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (49,4)
         -> SE corner :: Add additional path entry @ (49,3)
         -> NE corner :: Skip path entry @ (57,4)
         -> SE corner :: Add additional path entry @ (57,2)
         -> NE corner :: Skip path entry @ (63,4)
         -> SE corner :: Add additional path entry @ (63,2)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (70,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (20,2)
         -> SE corner :: Add additional path entry @ (20,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
