 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29631
       * Re-gridded land area fraction  = 0.29591
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30015
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30015
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,54,1); s = 3; l = 0
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (55,44)
         -> SE corner :: Add additional path entry @ (52,41)
         -> NE corner :: Skip path entry @ (52,42)
         -> SE corner :: Add additional path entry @ (51,42)
         -> NE corner :: Skip path entry @ (51,45)
         -> SE corner :: Add additional path entry @ (49,45)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (61,41)
         -> SE corner :: Add additional path entry @ (61,40)
         -> NE corner :: Skip path entry @ (62,40)
         -> SE corner :: Add additional path entry @ (59,35)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (64,40)
         -> SE corner :: Add additional path entry @ (62,37)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (49,72)
         -> SE corner :: Add additional path entry @ (46,66)
         -> NE corner :: Skip path entry @ (47,66)
         -> SE corner :: Add additional path entry @ (47,62)
         -> NE corner :: Skip path entry @ (48,62)
         -> SE corner :: Add additional path entry @ (48,57)
         -> NE corner :: Skip path entry @ (49,57)
         -> SE corner :: Add additional path entry @ (49,56)
         -> NE corner :: Skip path entry @ (50,56)
         -> SE corner :: Add additional path entry @ (50,54)
         -> NE corner :: Skip path entry @ (51,54)
         -> SE corner :: Add additional path entry @ (51,53)
         -> NE corner :: Skip path entry @ (52,53)
         -> SE corner :: Add additional path entry @ (52,49)
         -> NE corner :: Skip path entry @ (54,49)
         -> SE corner :: Add additional path entry @ (54,46)
         -> NE corner :: Skip path entry @ (55,46)
         -> SE corner :: Add additional path entry @ (55,45)
         -> NE corner :: Skip path entry @ (56,45)
         -> SE corner :: Add additional path entry @ (55,40)
         -> NE corner :: Skip path entry @ (56,40)
         -> SE corner :: Add additional path entry @ (56,38)
         -> NE corner :: Skip path entry @ (61,41)
         -> SE corner :: Add additional path entry @ (61,40)
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (63,45)
         -> NE corner :: Skip path entry @ (67,66)
         -> SE corner :: Add additional path entry @ (66,66)
         -> NE corner :: Skip path entry @ (66,67)
         -> SE corner :: Add additional path entry @ (65,67)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (46,20)
         -> SE corner :: Add additional path entry @ (46,19)
         -> NE corner :: Skip path entry @ (47,19)
         -> SE corner :: Add additional path entry @ (47,16)
         -> NE corner :: Skip path entry @ (48,16)
         -> SE corner :: Add additional path entry @ (48,14)
         -> NE corner :: Skip path entry @ (50,14)
         -> SE corner :: Add additional path entry @ (50,13)
         -> NE corner :: Skip path entry @ (51,13)
         -> SE corner :: Add additional path entry @ (51,10)
         -> NE corner :: Skip path entry @ (53,10)
         -> SE corner :: Add additional path entry @ (53,9)
         -> NE corner :: Skip path entry @ (57,12)
         -> SE corner :: Add additional path entry @ (57,9)
         -> NE corner :: Skip path entry @ (62,11)
         -> SE corner :: Add additional path entry @ (62,5)
         -> NE corner :: Skip path entry @ (64,5)
         -> SE corner :: Add additional path entry @ (64,4)
         -> NE corner :: Skip path entry @ (65,4)
         -> SE corner :: Add additional path entry @ (65,3)
         -> NE corner :: Skip path entry @ (66,3)
         -> SE corner :: Add additional path entry @ (66,1)
         -> NE corner :: Skip path entry @ (37,2)
         -> SE corner :: Add additional path entry @ (36,2)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 10 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 11) and this count also includes zero-area polar-covering islands if you have them.)
 
