 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.29282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29958
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29958
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (64,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,61,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (69,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (71,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,5,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (3,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (6,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,60,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,71,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (38,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,40,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (51,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (60,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,60,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,61,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (3,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (51,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (60,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,1,10); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #1 grid point removed at @ (67,72)
         -> Border #1 grid point removed at @ (68,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (47,28)
         -> SE corner :: Add additional path entry @ (45,24)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (58,41)
         -> SE corner :: Add additional path entry @ (56,33)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (61,41)
         -> SE corner :: Add additional path entry @ (58,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (60,33)
         -> SE corner :: Add additional path entry @ (58,31)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (64,28)
         -> SE corner :: Add additional path entry @ (64,27)
         -> NE corner :: Skip path entry @ (66,27)
         -> SE corner :: Add additional path entry @ (66,22)
         -> NE corner :: Skip path entry @ (67,22)
         -> SE corner :: Add additional path entry @ (65,10)
         -> NE corner :: Skip path entry @ (65,12)
         -> SE corner :: Add additional path entry @ (64,12)
         -> NE corner :: Skip path entry @ (64,13)
         -> SE corner :: Add additional path entry @ (63,13)
         -> NE corner :: Skip path entry @ (63,14)
         -> SE corner :: Add additional path entry @ (59,13)
         -> NE corner :: Skip path entry @ (59,16)
         -> SE corner :: Add additional path entry @ (58,16)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (63,59)
         -> SE corner :: Add additional path entry @ (63,58)
         -> NE corner :: Skip path entry @ (64,58)
         -> SE corner :: Add additional path entry @ (61,56)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (66,33)
         -> SE corner :: Add additional path entry @ (66,30)
         -> NE corner :: Skip path entry @ (67,30)
         -> SE corner :: Add additional path entry @ (65,28)
         -> NE corner :: Skip path entry @ (65,29)
         -> SE corner :: Add additional path entry @ (63,29)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (66,63)
         -> SE corner :: Add additional path entry @ (64,61)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (1,13)
         -> SE corner :: Add additional path entry @ (71,11)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (25,44)
         -> SE corner :: Add additional path entry @ (25,41)
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,37)
         -> NE corner :: Skip path entry @ (28,37)
         -> SE corner :: Add additional path entry @ (28,35)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (30,33)
         -> NE corner :: Skip path entry @ (31,33)
         -> SE corner :: Add additional path entry @ (22,6)
         -> NE corner :: Skip path entry @ (22,7)
         -> SE corner :: Add additional path entry @ (21,7)
         -> NE corner :: Skip path entry @ (22,26)
         -> SE corner :: Add additional path entry @ (21,26)
         -> NE corner :: Skip path entry @ (21,30)
         -> SE corner :: Add additional path entry @ (20,30)
         -> NE corner :: Skip path entry @ (21,40)
         -> SE corner :: Add additional path entry @ (20,40)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (25,4)
         -> SE corner :: Add additional path entry @ (25,2)
         -> NE corner :: Skip path entry @ (49,4)
         -> SE corner :: Add additional path entry @ (49,3)
         -> NE corner :: Skip path entry @ (58,4)
         -> SE corner :: Add additional path entry @ (58,2)
         -> NE corner :: Skip path entry @ (64,3)
         -> SE corner :: Add additional path entry @ (64,2)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,2)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
