 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23381
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23688
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_295.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23708
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,19,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,20,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,15,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,21,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,14,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,65,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (61,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,64,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,65,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,70,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,48,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,41,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,15,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,13,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,13,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,9,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,8,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,9,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (48,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (48,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,38,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,64,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,64,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,13,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,7,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,9,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (48,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,15,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,14,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,38,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,13,5); s = 3; l = 1
