 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2244
       * Re-gridded land area fraction  = 0.21991
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22569
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22569
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,70,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,68,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,62,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,69,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (62,11,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,69,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (66,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,68,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,69,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (67,62,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,69,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,71,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,4,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (59,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,69,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (66,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,69,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (67,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,70,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (37,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (67,62,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (63,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,1,4); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
       * found 18 land masses
       * found 19 land masses
       * found 20 land masses
       * found 21 land masses
       * found 22 land masses
       * found 23 land masses
       * found 24 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * updated find: 16 islands
       * updated find: 17 islands
       * updated find: 18 islands
       * updated find: 19 islands
       * total # true islands = 18
         -> Border #18 grid point removed at @ (4,72)
         -> Border #18 grid point removed at @ (5,72)
         -> Border #18 grid point removed at @ (6,72)
         -> Border #18 grid point removed at @ (20,72)
         -> Border #18 grid point removed at @ (21,72)
         -> Border #18 grid point removed at @ (3,72)
         -> Border #19 grid point removed at @ (32,1)
         -> Border #19 grid point removed at @ (60,1)
         -> Border #19 grid point removed at @ (61,2)
         -> Border #19 grid point removed at @ (61,1)
         -> Border #19 grid point removed at @ (62,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
         -> Back-tracking 1 step on path and deleting last path element (#90) @ (37,34)
         -> Back-tracking 1 step on path and deleting last path element (#89) @ (37,33)
         -> Back-tracking 1 step on path and deleting last path element (#88) @ (36,33)
         -> Back-tracking 1 step on path and deleting last path element (#87) @ (36,32)
         -> Path continuation point found @ (37,32) -- continuing ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Creating raw path #17 ...
       * Creating raw path #18 ...
       * Creating raw path #19 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,4)
         -> SE corner :: Add additional path entry @ (19,1)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,67)
         -> SE corner :: Add additional path entry @ (28,64)
         -> NE corner :: Skip path entry @ (32,66)
         -> SE corner :: Add additional path entry @ (32,65)
         -> NE corner :: Skip path entry @ (33,65)
         -> SE corner :: Add additional path entry @ (23,56)
         -> NE corner :: Skip path entry @ (23,57)
         -> SE corner :: Add additional path entry @ (22,57)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (36,72)
         -> SE corner :: Add additional path entry @ (36,71)
         -> NE corner :: Skip path entry @ (37,71)
         -> SE corner :: Add additional path entry @ (37,70)
         -> NE corner :: Skip path entry @ (39,70)
         -> SE corner :: Add additional path entry @ (33,62)
         -> NE corner :: Skip path entry @ (33,66)
         -> SE corner :: Add additional path entry @ (32,66)
         -> NE corner :: Skip path entry @ (32,67)
         -> SE corner :: Add additional path entry @ (31,67)
         -> NE corner :: Skip path entry @ (31,68)
         -> SE corner :: Add additional path entry @ (24,67)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (29,39)
         -> SE corner :: Add additional path entry @ (29,38)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,36)
         -> NE corner :: Skip path entry @ (31,36)
         -> SE corner :: Add additional path entry @ (25,32)
         -> NE corner :: Skip path entry @ (25,34)
         -> SE corner :: Add additional path entry @ (24,34)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (33,32)
         -> SE corner :: Add additional path entry @ (33,31)
         -> NE corner :: Skip path entry @ (34,31)
         -> SE corner :: Add additional path entry @ (24,8)
         -> NE corner :: Skip path entry @ (26,23)
         -> SE corner :: Add additional path entry @ (25,23)
         -> NE corner :: Skip path entry @ (25,26)
         -> SE corner :: Add additional path entry @ (24,26)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (33,62)
         -> SE corner :: Add additional path entry @ (31,60)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (38,50)
         -> SE corner :: Add additional path entry @ (38,46)
         -> NE corner :: Skip path entry @ (39,46)
         -> SE corner :: Add additional path entry @ (39,44)
         -> NE corner :: Skip path entry @ (41,44)
         -> SE corner :: Add additional path entry @ (41,42)
         -> NE corner :: Skip path entry @ (44,42)
         -> SE corner :: Add additional path entry @ (44,39)
         -> NE corner :: Skip path entry @ (45,39)
         -> SE corner :: Add additional path entry @ (36,9)
         -> NE corner :: Skip path entry @ (37,23)
         -> SE corner :: Add additional path entry @ (36,23)
         -> NE corner :: Skip path entry @ (36,32)
         -> SE corner :: Add additional path entry @ (34,32)
         -> NE corner :: Skip path entry @ (34,34)
         -> SE corner :: Add additional path entry @ (33,34)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (37,62)
         -> NE corner :: Skip path entry @ (39,62)
         -> SE corner :: Add additional path entry @ (37,59)
         -> NE corner :: Skip path entry @ (37,60)
         -> SE corner :: Add additional path entry @ (36,60)
         -> NE corner :: Skip path entry @ (36,61)
         -> SE corner :: Add additional path entry @ (35,61)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (35,53)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (4,5)
         -> SE corner :: Add additional path entry @ (1,3)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (40,53)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (49,21)
         -> SE corner :: Add additional path entry @ (49,17)
         -> NE corner :: Skip path entry @ (50,17)
         -> SE corner :: Add additional path entry @ (43,11)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (46,53)
         -> SE corner :: Add additional path entry @ (46,52)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (45,48)
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (44,50)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (50,46)
         -> SE corner :: Add additional path entry @ (50,44)
         -> NE corner :: Skip path entry @ (52,44)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (54,42)
         -> SE corner :: Add additional path entry @ (51,40)
         -> NE corner :: Skip path entry @ (51,41)
         -> SE corner :: Add additional path entry @ (50,41)
         -> NE corner :: Skip path entry @ (50,42)
         -> SE corner :: Add additional path entry @ (49,42)
         -> NE corner :: Skip path entry @ (49,43)
         -> SE corner :: Add additional path entry @ (48,43)
       * Building path #16 ...
         -> NE corner :: Skip path entry @ (63,13)
         -> SE corner :: Add additional path entry @ (63,12)
         -> NE corner :: Skip path entry @ (66,13)
         -> SE corner :: Add additional path entry @ (66,12)
         -> NE corner :: Skip path entry @ (67,12)
         -> SE corner :: Add additional path entry @ (67,11)
         -> NE corner :: Skip path entry @ (68,11)
         -> SE corner :: Add additional path entry @ (68,10)
         -> NE corner :: Skip path entry @ (69,10)
         -> SE corner :: Add additional path entry @ (66,4)
         -> NE corner :: Skip path entry @ (66,5)
         -> SE corner :: Add additional path entry @ (63,4)
         -> NE corner :: Skip path entry @ (63,5)
         -> SE corner :: Add additional path entry @ (57,4)
         -> NE corner :: Skip path entry @ (57,5)
         -> SE corner :: Add additional path entry @ (56,5)
       * Building path #17 ...
         -> NE corner :: Skip path entry @ (65,18)
         -> SE corner :: Add additional path entry @ (63,16)
       * Building path #18 ...
         -> NE corner :: Skip path entry @ (1,72)
         -> SE corner :: Add additional path entry @ (1,71)
         -> NE corner :: Skip path entry @ (3,71)
         -> SE corner :: Add additional path entry @ (3,70)
         -> NE corner :: Skip path entry @ (16,70)
         -> SE corner :: Add additional path entry @ (16,69)
         -> NE corner :: Skip path entry @ (17,69)
         -> SE corner :: Add additional path entry @ (17,67)
         -> NE corner :: Skip path entry @ (18,67)
         -> SE corner :: Add additional path entry @ (18,59)
         -> NE corner :: Skip path entry @ (19,59)
         -> SE corner :: Add additional path entry @ (19,57)
         -> NE corner :: Skip path entry @ (20,57)
         -> SE corner :: Add additional path entry @ (20,50)
         -> NE corner :: Skip path entry @ (21,50)
         -> SE corner :: Add additional path entry @ (21,49)
         -> NE corner :: Skip path entry @ (22,49)
         -> SE corner :: Add additional path entry @ (22,48)
         -> NE corner :: Skip path entry @ (24,50)
         -> SE corner :: Add additional path entry @ (23,50)
         -> NE corner :: Skip path entry @ (23,53)
         -> SE corner :: Add additional path entry @ (22,53)
         -> NE corner :: Skip path entry @ (23,70)
         -> SE corner :: Add additional path entry @ (22,70)
       * Building path #19 ...
         -> NE corner :: Skip path entry @ (70,4)
         -> SE corner :: Add additional path entry @ (70,3)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (13,3)
         -> SE corner :: Add additional path entry @ (13,2)
         -> NE corner :: Skip path entry @ (18,3)
         -> SE corner :: Add additional path entry @ (18,1)
         -> NE corner :: Skip path entry @ (29,2)
         -> SE corner :: Add additional path entry @ (29,1)
         -> NE corner :: Skip path entry @ (37,3)
         -> SE corner :: Add additional path entry @ (37,2)
         -> NE corner :: Skip path entry @ (49,3)
         -> SE corner :: Add additional path entry @ (49,2)
         -> NE corner :: Skip path entry @ (58,3)
         -> SE corner :: Add additional path entry @ (58,2)
         -> NE corner :: Skip path entry @ (65,3)
         -> SE corner :: Add additional path entry @ (65,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 18 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 19) and this count also includes zero-area polar-covering islands if you have them.)
 
