 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28243
       * Re-gridded land area fraction  = 0.27585
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27894
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27894
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (45,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,16,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (58,62,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,1,9); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
       * found 18 land masses
       * found 19 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (3,72)
         -> Border #1 grid point removed at @ (5,72)
         -> Border #1 grid point removed at @ (6,72)
         -> Border #1 grid point removed at @ (7,72)
         -> Border #1 grid point removed at @ (8,72)
         -> Border #1 grid point removed at @ (9,72)
         -> Border #1 grid point removed at @ (10,72)
         -> Border #1 grid point removed at @ (11,72)
         -> Border #1 grid point removed at @ (12,72)
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (23,72)
         -> Border #1 grid point removed at @ (24,72)
         -> Border #1 grid point removed at @ (25,72)
         -> Border #1 grid point removed at @ (26,72)
         -> Border #1 grid point removed at @ (27,72)
         -> Border #1 grid point removed at @ (28,72)
         -> Border #1 grid point removed at @ (29,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #13 grid point removed at @ (33,1)
         -> Border #13 grid point removed at @ (34,1)
         -> Border #13 grid point removed at @ (61,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,4)
         -> SE corner :: Add additional path entry @ (20,1)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (27,42)
         -> SE corner :: Add additional path entry @ (27,41)
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (28,38)
         -> NE corner :: Skip path entry @ (29,38)
         -> SE corner :: Add additional path entry @ (29,36)
         -> NE corner :: Skip path entry @ (30,36)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (31,33)
         -> NE corner :: Skip path entry @ (32,33)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (24,24)
         -> SE corner :: Add additional path entry @ (23,24)
         -> NE corner :: Skip path entry @ (23,29)
         -> SE corner :: Add additional path entry @ (22,29)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (38,72)
         -> SE corner :: Add additional path entry @ (30,65)
         -> NE corner :: Skip path entry @ (31,70)
         -> SE corner :: Add additional path entry @ (30,70)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,54)
         -> SE corner :: Add additional path entry @ (39,51)
         -> NE corner :: Skip path entry @ (40,51)
         -> SE corner :: Add additional path entry @ (40,50)
         -> NE corner :: Skip path entry @ (44,53)
         -> SE corner :: Add additional path entry @ (44,49)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (45,44)
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (46,42)
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (42,18)
         -> NE corner :: Skip path entry @ (43,18)
         -> SE corner :: Add additional path entry @ (37,11)
         -> NE corner :: Skip path entry @ (37,16)
         -> SE corner :: Add additional path entry @ (36,16)
         -> NE corner :: Skip path entry @ (37,19)
         -> SE corner :: Add additional path entry @ (36,19)
         -> NE corner :: Skip path entry @ (37,28)
         -> SE corner :: Add additional path entry @ (36,28)
         -> NE corner :: Skip path entry @ (36,35)
         -> SE corner :: Add additional path entry @ (33,35)
         -> NE corner :: Skip path entry @ (33,38)
         -> SE corner :: Add additional path entry @ (32,38)
         -> NE corner :: Skip path entry @ (33,44)
         -> SE corner :: Add additional path entry @ (32,44)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (46,22)
         -> SE corner :: Add additional path entry @ (43,15)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (46,56)
         -> SE corner :: Add additional path entry @ (46,55)
         -> NE corner :: Skip path entry @ (47,55)
         -> SE corner :: Add additional path entry @ (47,53)
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (45,51)
         -> NE corner :: Skip path entry @ (45,53)
         -> SE corner :: Add additional path entry @ (44,53)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (54,39)
         -> SE corner :: Add additional path entry @ (53,33)
         -> NE corner :: Skip path entry @ (54,33)
         -> SE corner :: Add additional path entry @ (48,24)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (65,20)
         -> SE corner :: Add additional path entry @ (65,13)
         -> NE corner :: Skip path entry @ (67,13)
         -> SE corner :: Add additional path entry @ (67,10)
         -> NE corner :: Skip path entry @ (68,10)
         -> SE corner :: Add additional path entry @ (65,4)
         -> NE corner :: Skip path entry @ (65,5)
         -> SE corner :: Add additional path entry @ (62,5)
         -> NE corner :: Skip path entry @ (62,6)
         -> SE corner :: Add additional path entry @ (56,5)
         -> NE corner :: Skip path entry @ (62,15)
         -> SE corner :: Add additional path entry @ (62,14)
         -> NE corner :: Skip path entry @ (63,17)
         -> SE corner :: Add additional path entry @ (62,17)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (60,38)
         -> SE corner :: Add additional path entry @ (57,35)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (61,46)
         -> SE corner :: Add additional path entry @ (59,40)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (3,9)
         -> SE corner :: Add additional path entry @ (1,5)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (57,3)
         -> SE corner :: Add additional path entry @ (57,2)
         -> NE corner :: Skip path entry @ (64,3)
         -> SE corner :: Add additional path entry @ (64,1)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (19,2)
         -> SE corner :: Add additional path entry @ (19,1)
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 12 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 13) and this count also includes zero-area polar-covering islands if you have them.)
 
