 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15315
       * Re-gridded land area fraction  = 0.15008
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15066
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_398.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,55,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,51,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,52,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,49,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,60,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,54,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,56,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,50,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,51,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,53,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,47,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,46,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,40,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,42,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,50,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,56,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,61,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,59,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,56,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,51,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,52,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,56,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,51,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (55,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,47,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,61,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,70,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,55,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (37,56,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,56,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (55,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,33,4); s = 2; l = 1
