 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21057
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_345.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,39,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,40,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,22,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,56,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,43,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,38,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,36,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,37,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,51,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,50,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,53,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,53,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,68,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,52,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,47,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,65,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,23,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,39,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,40,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,22,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,64,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,36,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,41,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,65,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,66,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,67,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,68,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,63,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,65,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,23,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,27,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,23,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,22,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,27,3); s = 2; l = 2
