 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24456
       * Re-gridded land area fraction  = 0.24113
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24749
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24749
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,27,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (42,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,21,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,17,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (60,60,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (64,54,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,69,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,61,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (67,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,71,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (57,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (66,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,58,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (58,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,69,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (66,61,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (61,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,69,7); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
       * found 18 land masses
       * found 19 land masses
       * found 20 land masses
       * found 21 land masses
       * found 22 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * updated find: 16 islands
       * updated find: 17 islands
       * updated find: 18 islands
       * total # true islands = 17
         -> Border #17 grid point removed at @ (18,72)
         -> Border #17 grid point removed at @ (19,72)
         -> Border #17 grid point removed at @ (20,72)
         -> Border #17 grid point removed at @ (25,72)
         -> Border #17 grid point removed at @ (26,72)
         -> Border #17 grid point removed at @ (27,72)
         -> Border #17 grid point removed at @ (28,72)
         -> Border #17 grid point removed at @ (29,72)
         -> Border #17 grid point removed at @ (30,72)
         -> Border #17 grid point removed at @ (31,72)
         -> Border #17 grid point removed at @ (32,72)
         -> Border #17 grid point removed at @ (33,72)
         -> Border #17 grid point removed at @ (34,72)
         -> Border #17 grid point removed at @ (35,72)
         -> Border #18 grid point removed at @ (29,1)
         -> Border #18 grid point removed at @ (62,1)
         -> Border #18 grid point removed at @ (61,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Creating raw path #17 ...
       * Creating raw path #18 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (12,3)
         -> SE corner :: Add additional path entry @ (8,1)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (22,4)
         -> SE corner :: Add additional path entry @ (19,1)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (28,40)
         -> NE corner :: Skip path entry @ (29,40)
         -> SE corner :: Add additional path entry @ (29,38)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,37)
         -> NE corner :: Skip path entry @ (31,37)
         -> SE corner :: Add additional path entry @ (31,33)
         -> NE corner :: Skip path entry @ (33,33)
         -> SE corner :: Add additional path entry @ (33,30)
         -> NE corner :: Skip path entry @ (34,30)
         -> SE corner :: Add additional path entry @ (24,8)
         -> NE corner :: Skip path entry @ (25,25)
         -> SE corner :: Add additional path entry @ (24,25)
         -> NE corner :: Skip path entry @ (25,33)
         -> SE corner :: Add additional path entry @ (24,33)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (37,51)
         -> SE corner :: Add additional path entry @ (37,49)
         -> NE corner :: Skip path entry @ (38,49)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (39,47)
         -> SE corner :: Add additional path entry @ (39,46)
         -> NE corner :: Skip path entry @ (41,46)
         -> SE corner :: Add additional path entry @ (41,43)
         -> NE corner :: Skip path entry @ (44,44)
         -> SE corner :: Add additional path entry @ (44,39)
         -> NE corner :: Skip path entry @ (45,39)
         -> SE corner :: Add additional path entry @ (37,9)
         -> NE corner :: Skip path entry @ (37,10)
         -> SE corner :: Add additional path entry @ (36,10)
         -> NE corner :: Skip path entry @ (37,23)
         -> SE corner :: Add additional path entry @ (36,23)
         -> NE corner :: Skip path entry @ (36,34)
         -> SE corner :: Add additional path entry @ (33,34)
         -> NE corner :: Skip path entry @ (33,38)
         -> SE corner :: Add additional path entry @ (32,38)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (38,58)
         -> SE corner :: Add additional path entry @ (35,53)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (4,6)
         -> SE corner :: Add additional path entry @ (1,3)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (42,54)
         -> NE corner :: Skip path entry @ (43,54)
         -> SE corner :: Add additional path entry @ (41,52)
         -> NE corner :: Skip path entry @ (41,53)
         -> SE corner :: Add additional path entry @ (40,53)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (46,19)
         -> SE corner :: Add additional path entry @ (43,12)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (46,58)
         -> SE corner :: Add additional path entry @ (44,56)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (46,53)
         -> SE corner :: Add additional path entry @ (46,52)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (45,48)
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (44,50)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (49,25)
         -> SE corner :: Add additional path entry @ (49,21)
         -> NE corner :: Skip path entry @ (50,21)
         -> SE corner :: Add additional path entry @ (50,20)
         -> NE corner :: Skip path entry @ (51,20)
         -> SE corner :: Add additional path entry @ (46,14)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (50,46)
         -> SE corner :: Add additional path entry @ (50,44)
         -> NE corner :: Skip path entry @ (52,44)
         -> SE corner :: Add additional path entry @ (49,42)
         -> NE corner :: Skip path entry @ (49,43)
         -> SE corner :: Add additional path entry @ (48,43)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (59,39)
         -> SE corner :: Add additional path entry @ (59,38)
         -> NE corner :: Skip path entry @ (60,38)
         -> SE corner :: Add additional path entry @ (58,35)
         -> NE corner :: Skip path entry @ (58,36)
         -> SE corner :: Add additional path entry @ (57,36)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (61,47)
         -> SE corner :: Add additional path entry @ (59,40)
       * Building path #16 ...
         -> NE corner :: Skip path entry @ (64,20)
         -> SE corner :: Add additional path entry @ (64,19)
         -> NE corner :: Skip path entry @ (65,19)
         -> SE corner :: Add additional path entry @ (62,16)
       * Building path #17 ...
         -> NE corner :: Skip path entry @ (22,72)
         -> SE corner :: Add additional path entry @ (21,71)
       * Building path #18 ...
         -> NE corner :: Skip path entry @ (65,14)
         -> SE corner :: Add additional path entry @ (65,13)
         -> NE corner :: Skip path entry @ (66,13)
         -> SE corner :: Add additional path entry @ (66,12)
         -> NE corner :: Skip path entry @ (67,12)
         -> SE corner :: Add additional path entry @ (67,11)
         -> NE corner :: Skip path entry @ (68,11)
         -> SE corner :: Add additional path entry @ (68,10)
         -> NE corner :: Skip path entry @ (69,10)
         -> SE corner :: Add additional path entry @ (69,4)
         -> NE corner :: Skip path entry @ (70,4)
         -> SE corner :: Add additional path entry @ (70,3)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (18,2)
         -> SE corner :: Add additional path entry @ (18,1)
         -> NE corner :: Skip path entry @ (38,3)
         -> SE corner :: Add additional path entry @ (38,2)
         -> NE corner :: Skip path entry @ (49,3)
         -> SE corner :: Add additional path entry @ (49,2)
         -> NE corner :: Skip path entry @ (58,3)
         -> SE corner :: Add additional path entry @ (58,2)
         -> NE corner :: Skip path entry @ (64,3)
         -> SE corner :: Add additional path entry @ (64,2)
         -> NE corner :: Skip path entry @ (65,2)
         -> SE corner :: Add additional path entry @ (65,1)
         -> NE corner :: Skip path entry @ (67,4)
         -> SE corner :: Add additional path entry @ (63,4)
         -> NE corner :: Skip path entry @ (63,5)
         -> SE corner :: Add additional path entry @ (57,4)
         -> NE corner :: Skip path entry @ (57,5)
         -> SE corner :: Add additional path entry @ (56,5)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 17 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 18) and this count also includes zero-area polar-covering islands if you have them.)
 
