 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,51,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,57,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,55,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,18,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,42,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,21,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,38,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,54,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,47,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,54,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,51,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,52,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,38,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,39,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,40,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,71,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,68,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,66,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,66,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,22,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,38,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,39,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,40,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,41,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,56,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (11,59,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,55,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,18,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,21,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,21,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,54,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,14,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,21,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (39,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,51,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,52,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,70,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (49,68,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,66,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,29,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,24,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,35,4); s = 2; l = 1
