 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27789
       * Re-gridded land area fraction  = 0.27701
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28318
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28318
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,2,8); d = 2; l = 2
         -> NE corner :: Skip path entry @ (19,67)
         -> SE corner :: Add additional path entry @ (19,66)
         -> NE corner :: Skip path entry @ (20,66)
         -> SE corner :: Add additional path entry @ (18,63)
         -> NE corner :: Skip path entry @ (18,65)
         -> SE corner :: Add additional path entry @ (17,65)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (30,72)
         -> SE corner :: Add additional path entry @ (30,71)
         -> NE corner :: Skip path entry @ (36,72)
         -> SE corner :: Add additional path entry @ (36,71)
         -> NE corner :: Skip path entry @ (41,71)
         -> SE corner :: Add additional path entry @ (41,69)
         -> NE corner :: Skip path entry @ (44,69)
         -> SE corner :: Add additional path entry @ (44,68)
         -> NE corner :: Skip path entry @ (46,68)
         -> SE corner :: Add additional path entry @ (37,53)
         -> NE corner :: Skip path entry @ (37,54)
         -> SE corner :: Add additional path entry @ (36,54)
         -> NE corner :: Skip path entry @ (38,60)
         -> SE corner :: Add additional path entry @ (37,60)
         -> NE corner :: Skip path entry @ (37,62)
         -> SE corner :: Add additional path entry @ (35,61)
         -> NE corner :: Skip path entry @ (36,61)
         -> SE corner :: Add additional path entry @ (28,52)
         -> NE corner :: Skip path entry @ (28,53)
         -> SE corner :: Add additional path entry @ (26,47)
         -> NE corner :: Skip path entry @ (28,47)
         -> SE corner :: Add additional path entry @ (24,43)
         -> NE corner :: Skip path entry @ (24,50)
         -> SE corner :: Add additional path entry @ (23,50)
         -> NE corner :: Skip path entry @ (23,55)
         -> SE corner :: Add additional path entry @ (22,55)
         -> NE corner :: Skip path entry @ (22,58)
         -> SE corner :: Add additional path entry @ (21,58)
         -> NE corner :: Skip path entry @ (21,68)
         -> SE corner :: Add additional path entry @ (20,68)
         -> NE corner :: Skip path entry @ (20,69)
         -> SE corner :: Add additional path entry @ (13,69)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (30,5)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,5)
         -> SE corner :: Add additional path entry @ (30,3)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (45,57)
         -> SE corner :: Add additional path entry @ (43,55)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,56)
         -> SE corner :: Add additional path entry @ (48,54)
         -> NE corner :: Skip path entry @ (49,54)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (55,44)
         -> SE corner :: Add additional path entry @ (52,41)
         -> NE corner :: Skip path entry @ (52,42)
         -> SE corner :: Add additional path entry @ (51,42)
         -> NE corner :: Skip path entry @ (51,45)
         -> SE corner :: Add additional path entry @ (50,45)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (64,40)
         -> SE corner :: Add additional path entry @ (60,36)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (49,72)
         -> SE corner :: Add additional path entry @ (46,66)
         -> NE corner :: Skip path entry @ (47,66)
         -> SE corner :: Add additional path entry @ (47,61)
         -> NE corner :: Skip path entry @ (48,61)
         -> SE corner :: Add additional path entry @ (48,56)
         -> NE corner :: Skip path entry @ (50,56)
         -> SE corner :: Add additional path entry @ (50,54)
         -> NE corner :: Skip path entry @ (51,54)
         -> SE corner :: Add additional path entry @ (51,53)
         -> NE corner :: Skip path entry @ (53,53)
         -> SE corner :: Add additional path entry @ (53,50)
         -> NE corner :: Skip path entry @ (54,50)
         -> SE corner :: Add additional path entry @ (54,49)
         -> NE corner :: Skip path entry @ (55,49)
         -> SE corner :: Add additional path entry @ (55,48)
         -> NE corner :: Skip path entry @ (56,48)
         -> SE corner :: Add additional path entry @ (56,40)
         -> NE corner :: Skip path entry @ (57,40)
         -> SE corner :: Add additional path entry @ (57,38)
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (58,37)
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (63,45)
         -> NE corner :: Skip path entry @ (63,50)
         -> SE corner :: Add additional path entry @ (62,50)
         -> NE corner :: Skip path entry @ (66,67)
         -> SE corner :: Add additional path entry @ (65,67)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (46,17)
         -> SE corner :: Add additional path entry @ (46,12)
         -> NE corner :: Skip path entry @ (47,12)
         -> SE corner :: Add additional path entry @ (47,11)
         -> NE corner :: Skip path entry @ (48,11)
         -> SE corner :: Add additional path entry @ (48,10)
         -> NE corner :: Skip path entry @ (50,10)
         -> SE corner :: Add additional path entry @ (49,7)
         -> NE corner :: Skip path entry @ (57,11)
         -> SE corner :: Add additional path entry @ (57,10)
         -> NE corner :: Skip path entry @ (59,10)
         -> SE corner :: Add additional path entry @ (59,9)
         -> NE corner :: Skip path entry @ (62,10)
         -> SE corner :: Add additional path entry @ (62,6)
         -> NE corner :: Skip path entry @ (64,6)
         -> SE corner :: Add additional path entry @ (64,5)
         -> NE corner :: Skip path entry @ (65,5)
         -> SE corner :: Add additional path entry @ (65,1)
         -> NE corner :: Skip path entry @ (37,6)
         -> SE corner :: Add additional path entry @ (36,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 10 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 11) and this count also includes zero-area polar-covering islands if you have them.)
 
