 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32256
       * Re-gridded land area fraction  = 0.31809
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31983
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31983
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,5,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,55,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (58,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (60,53,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (12,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (58,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (72,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,1,11); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * total # true islands = 9
         -> Border #1 grid point removed at @ (1,72)
         -> Border #1 grid point removed at @ (2,72)
         -> Border #1 grid point removed at @ (5,72)
         -> Border #1 grid point removed at @ (6,72)
         -> Border #1 grid point removed at @ (7,72)
         -> Border #1 grid point removed at @ (8,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (27,69)
         -> Border #1 grid point removed at @ (35,57)
         -> Border #1 grid point removed at @ (46,72)
         -> Border #1 grid point removed at @ (47,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #1 grid point removed at @ (67,72)
         -> Border #1 grid point removed at @ (68,72)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #1 grid point removed at @ (72,72)
         -> Border #10 grid point removed at @ (68,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
         -> Back-tracking 1 step on path and deleting last path element (#31) @ (62,1)
         -> Back-tracking 1 step on path and deleting last path element (#30) @ (62,2)
         -> Back-tracking 1 step on path and deleting last path element (#29) @ (63,2)
         -> Path continuation point found @ (64,2) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,50)
         -> SE corner :: Add additional path entry @ (21,46)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (26,42)
         -> SE corner :: Add additional path entry @ (26,41)
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,37)
         -> NE corner :: Skip path entry @ (29,37)
         -> SE corner :: Add additional path entry @ (29,36)
         -> NE corner :: Skip path entry @ (30,36)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (24,23)
         -> SE corner :: Add additional path entry @ (23,23)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (22,24)
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (21,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (25,4)
         -> SE corner :: Add additional path entry @ (21,1)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (46,26)
         -> SE corner :: Add additional path entry @ (44,19)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,40)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (58,34)
         -> SE corner :: Add additional path entry @ (57,34)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (64,25)
         -> SE corner :: Add additional path entry @ (64,24)
         -> NE corner :: Skip path entry @ (65,24)
         -> SE corner :: Add additional path entry @ (65,17)
         -> NE corner :: Skip path entry @ (66,17)
         -> SE corner :: Add additional path entry @ (66,15)
         -> NE corner :: Skip path entry @ (67,15)
         -> SE corner :: Add additional path entry @ (63,6)
         -> NE corner :: Skip path entry @ (63,7)
         -> SE corner :: Add additional path entry @ (62,7)
         -> NE corner :: Skip path entry @ (62,8)
         -> SE corner :: Add additional path entry @ (57,8)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (63,47)
         -> SE corner :: Add additional path entry @ (61,45)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (2,10)
         -> SE corner :: Add additional path entry @ (72,7)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (49,4)
         -> SE corner :: Add additional path entry @ (49,3)
         -> NE corner :: Skip path entry @ (57,4)
         -> SE corner :: Add additional path entry @ (57,2)
         -> NE corner :: Skip path entry @ (63,4)
         -> SE corner :: Add additional path entry @ (63,2)
         -> NE corner :: Skip path entry @ (69,3)
         -> SE corner :: Add additional path entry @ (69,1)
         -> NE corner :: Skip path entry @ (14,2)
         -> SE corner :: Add additional path entry @ (14,1)
         -> NE corner :: Skip path entry @ (21,2)
         -> SE corner :: Add additional path entry @ (21,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
