 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15766
       * Re-gridded land area fraction  = 0.15683
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15837
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_393.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,71,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,55,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,56,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,47,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (41,48,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,60,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (46,30,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,65,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (53,53,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,56,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (54,50,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (58,41,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (36,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,60,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,66,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (46,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,56,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,61,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (4,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,63,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,34,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,60,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,66,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (46,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,54,5); s = 2; l = 1
