 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22755
       * Re-gridded land area fraction  = 0.22512
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22782
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_328.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22782
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,10,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,29,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,54,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,12,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,14,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,39,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,38,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,41,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,56,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,57,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,58,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,59,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,69,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,51,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,53,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,59,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,17,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (38,6,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,8,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,22,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,38,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,39,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (59,41,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,64,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,69,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,59,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,60,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,17,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,7,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,8,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,6,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,28,4); s = 2; l = 1
