 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15919
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_400.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15413
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,57,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,56,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,36,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,53,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,39,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,60,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,32,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,56,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,53,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,50,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,47,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,56,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,38,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,65,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,64,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (11,65,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,63,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,56,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (55,53,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,65,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,45,3); s = 2; l = 1
