 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,21,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,19,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,12,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,43,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,11,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,37,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,22,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (48,58,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (49,38,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,43,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,57,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,58,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,59,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,69,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,18,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,8,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,9,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,12,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,15,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,17,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,37,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,56,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (54,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (55,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,56,3); s = 2; l = 2
