 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27607
       * Re-gridded land area fraction  = 0.27296
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27971
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27971
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,3); d = 2; l = 2
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * total # true islands = 9
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (23,72)
         -> Border #1 grid point removed at @ (29,72)
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (31,72)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
         -> Back-tracking 1 step on path and deleting last path element (#109) @ (62,11)
         -> Back-tracking 1 step on path and deleting last path element (#108) @ (61,11)
         -> Back-tracking 1 step on path and deleting last path element (#107) @ (61,12)
         -> Back-tracking 1 step on path and deleting last path element (#106) @ (61,13)
         -> Path continuation point found @ (62,13) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (40,60)
         -> SE corner :: Add additional path entry @ (36,52)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (41,55)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (44,60)
         -> SE corner :: Add additional path entry @ (42,57)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (46,18)
         -> SE corner :: Add additional path entry @ (46,16)
         -> NE corner :: Skip path entry @ (47,16)
         -> SE corner :: Add additional path entry @ (47,13)
         -> NE corner :: Skip path entry @ (49,13)
         -> SE corner :: Add additional path entry @ (43,8)
         -> NE corner :: Skip path entry @ (43,9)
         -> SE corner :: Add additional path entry @ (42,9)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (47,54)
         -> SE corner :: Add additional path entry @ (47,53)
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (48,51)
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (47,48)
         -> NE corner :: Skip path entry @ (47,49)
         -> SE corner :: Add additional path entry @ (46,49)
         -> NE corner :: Skip path entry @ (46,51)
         -> SE corner :: Add additional path entry @ (45,51)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (49,9)
         -> SE corner :: Add additional path entry @ (47,7)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (54,46)
         -> SE corner :: Add additional path entry @ (54,45)
         -> NE corner :: Skip path entry @ (55,45)
         -> SE corner :: Add additional path entry @ (55,44)
         -> NE corner :: Skip path entry @ (56,44)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (53,43)
         -> SE corner :: Add additional path entry @ (50,43)
         -> NE corner :: Skip path entry @ (50,45)
         -> SE corner :: Add additional path entry @ (49,45)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (38,50)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (39,47)
         -> SE corner :: Add additional path entry @ (39,44)
         -> NE corner :: Skip path entry @ (40,44)
         -> SE corner :: Add additional path entry @ (40,42)
         -> NE corner :: Skip path entry @ (44,44)
         -> SE corner :: Add additional path entry @ (44,38)
         -> NE corner :: Skip path entry @ (45,38)
         -> SE corner :: Add additional path entry @ (42,17)
         -> NE corner :: Skip path entry @ (43,17)
         -> SE corner :: Add additional path entry @ (35,8)
         -> NE corner :: Skip path entry @ (36,32)
         -> SE corner :: Add additional path entry @ (29,5)
         -> NE corner :: Skip path entry @ (29,6)
         -> SE corner :: Add additional path entry @ (27,6)
         -> NE corner :: Skip path entry @ (27,24)
         -> SE corner :: Add additional path entry @ (26,24)
         -> NE corner :: Skip path entry @ (26,27)
         -> SE corner :: Add additional path entry @ (25,27)
         -> NE corner :: Skip path entry @ (27,32)
         -> SE corner :: Add additional path entry @ (26,32)
         -> NE corner :: Skip path entry @ (31,39)
         -> SE corner :: Add additional path entry @ (31,38)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (63,16)
         -> SE corner :: Add additional path entry @ (63,15)
         -> NE corner :: Skip path entry @ (64,15)
         -> SE corner :: Add additional path entry @ (64,9)
         -> NE corner :: Skip path entry @ (65,9)
         -> SE corner :: Add additional path entry @ (65,8)
         -> NE corner :: Skip path entry @ (66,8)
         -> SE corner :: Add additional path entry @ (66,6)
         -> NE corner :: Skip path entry @ (67,6)
         -> SE corner :: Add additional path entry @ (67,4)
         -> NE corner :: Skip path entry @ (68,4)
         -> SE corner :: Add additional path entry @ (68,3)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,2)
         -> NE corner :: Skip path entry @ (1,2)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (29,3)
         -> SE corner :: Add additional path entry @ (29,2)
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
         -> NE corner :: Skip path entry @ (48,7)
         -> SE corner :: Add additional path entry @ (48,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
