 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15638
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_385.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15123
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,52,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,53,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,52,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,16,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,49,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,46,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,57,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,53,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,35,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,51,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,50,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,57,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,65,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,62,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,71,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,12,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,57,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (52,50,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,49,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,57,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,65,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,66,4); s = 2; l = 1
