 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22371
       * Re-gridded land area fraction  = 0.22396
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2282
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_305.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22859
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,14,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,10,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,5,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,37,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,34,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,4,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,6,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,26,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,21,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,24,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,40,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,41,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,13,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,12,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,13,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,38,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,64,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,65,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (61,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,56,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,60,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,63,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (70,65,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,68,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,67,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,13,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,7,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,33,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,40,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (56,41,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,12,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,47,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,64,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (61,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,60,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,63,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,67,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,68,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,58,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,59,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,15,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,13,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,3); s = 2; l = 1
