 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24712
       * Re-gridded land area fraction  = 0.24248
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24595
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24595
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,2,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,11,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,22,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (25,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,49,4); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
       * found 18 land masses
       * found 19 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * total # true islands = 14
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #15 grid point removed at @ (20,1)
         -> Border #15 grid point removed at @ (23,1)
         -> Border #15 grid point removed at @ (24,1)
         -> Border #15 grid point removed at @ (25,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
         -> Back-tracking 1 step on path and deleting last path element (#85) @ (28,67)
         -> Back-tracking 1 step on path and deleting last path element (#84) @ (29,67)
         -> Back-tracking 1 step on path and deleting last path element (#83) @ (29,68)
         -> Back-tracking 1 step on path and deleting last path element (#82) @ (30,68)
         -> Back-tracking 1 step on path and deleting last path element (#81) @ (30,67)
         -> Back-tracking 1 step on path and deleting last path element (#80) @ (30,66)
         -> Back-tracking 1 step on path and deleting last path element (#79) @ (29,66)
         -> Back-tracking 1 step on path and deleting last path element (#78) @ (29,65)
         -> Back-tracking 1 step on path and deleting last path element (#77) @ (29,64)
         -> Back-tracking 1 step on path and deleting last path element (#76) @ (28,64)
         -> Back-tracking 1 step on path and deleting last path element (#75) @ (28,65)
         -> Back-tracking 1 step on path and deleting last path element (#74) @ (28,66)
         -> Back-tracking 1 step on path and deleting last path element (#73) @ (27,66)
         -> Back-tracking 1 step on path and deleting last path element (#72) @ (26,66)
         -> Path continuation point found @ (27,66) -- continuing ...
       * Creating raw path #15 ...
         -> Back-tracking 1 step on path and deleting last path element (#112) @ (56,4)
         -> Back-tracking 1 step on path and deleting last path element (#111) @ (57,4)
         -> Back-tracking 1 step on path and deleting last path element (#110) @ (58,4)
         -> Back-tracking 1 step on path and deleting last path element (#109) @ (59,4)
         -> Back-tracking 1 step on path and deleting last path element (#108) @ (59,5)
         -> Back-tracking 1 step on path and deleting last path element (#107) @ (60,5)
         -> Back-tracking 1 step on path and deleting last path element (#106) @ (61,5)
         -> Back-tracking 1 step on path and deleting last path element (#105) @ (61,4)
         -> Back-tracking 1 step on path and deleting last path element (#104) @ (61,3)
         -> Back-tracking 1 step on path and deleting last path element (#103) @ (60,3)
         -> Back-tracking 1 step on path and deleting last path element (#102) @ (60,2)
         -> Back-tracking 1 step on path and deleting last path element (#101) @ (59,2)
         -> Back-tracking 1 step on path and deleting last path element (#100) @ (58,2)
         -> Back-tracking 1 step on path and deleting last path element (#99) @ (57,2)
         -> Back-tracking 1 step on path and deleting last path element (#98) @ (57,3)
         -> Back-tracking 1 step on path and deleting last path element (#97) @ (56,3)
         -> Back-tracking 1 step on path and deleting last path element (#96) @ (55,3)
         -> Back-tracking 1 step on path and deleting last path element (#95) @ (55,4)
         -> Back-tracking 1 step on path and deleting last path element (#94) @ (55,5)
         -> Path continuation point found @ (56,5) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (29,39)
         -> SE corner :: Add additional path entry @ (29,38)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,36)
         -> NE corner :: Skip path entry @ (31,36)
         -> SE corner :: Add additional path entry @ (31,32)
         -> NE corner :: Skip path entry @ (33,32)
         -> SE corner :: Add additional path entry @ (33,31)
         -> NE corner :: Skip path entry @ (34,31)
         -> SE corner :: Add additional path entry @ (25,5)
         -> NE corner :: Skip path entry @ (27,21)
         -> SE corner :: Add additional path entry @ (26,21)
         -> NE corner :: Skip path entry @ (26,23)
         -> SE corner :: Add additional path entry @ (25,23)
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (24,28)
         -> NE corner :: Skip path entry @ (26,34)
         -> SE corner :: Add additional path entry @ (25,34)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (38,50)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (39,47)
         -> SE corner :: Add additional path entry @ (39,44)
         -> NE corner :: Skip path entry @ (41,44)
         -> SE corner :: Add additional path entry @ (41,41)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (44,38)
         -> NE corner :: Skip path entry @ (45,38)
         -> SE corner :: Add additional path entry @ (36,8)
         -> NE corner :: Skip path entry @ (36,32)
         -> SE corner :: Add additional path entry @ (33,32)
         -> NE corner :: Skip path entry @ (33,36)
         -> SE corner :: Add additional path entry @ (32,36)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (35,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (37,56)
         -> SE corner :: Add additional path entry @ (35,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (38,58)
         -> SE corner :: Add additional path entry @ (36,56)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (39,61)
         -> SE corner :: Add additional path entry @ (37,59)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (43,61)
         -> SE corner :: Add additional path entry @ (41,59)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (47,21)
         -> SE corner :: Add additional path entry @ (47,20)
         -> NE corner :: Skip path entry @ (48,20)
         -> SE corner :: Add additional path entry @ (48,17)
         -> NE corner :: Skip path entry @ (49,17)
         -> SE corner :: Add additional path entry @ (49,15)
         -> NE corner :: Skip path entry @ (50,15)
         -> SE corner :: Add additional path entry @ (44,10)
         -> NE corner :: Skip path entry @ (44,11)
         -> SE corner :: Add additional path entry @ (42,11)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (47,51)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (48,50)
         -> SE corner :: Add additional path entry @ (46,48)
         -> NE corner :: Skip path entry @ (46,49)
         -> SE corner :: Add additional path entry @ (45,49)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (50,47)
         -> SE corner :: Add additional path entry @ (50,46)
         -> NE corner :: Skip path entry @ (51,46)
         -> SE corner :: Add additional path entry @ (51,45)
         -> NE corner :: Skip path entry @ (52,45)
         -> SE corner :: Add additional path entry @ (52,44)
         -> NE corner :: Skip path entry @ (55,44)
         -> SE corner :: Add additional path entry @ (55,42)
         -> NE corner :: Skip path entry @ (56,42)
         -> SE corner :: Add additional path entry @ (54,40)
         -> NE corner :: Skip path entry @ (54,41)
         -> SE corner :: Add additional path entry @ (51,41)
         -> NE corner :: Skip path entry @ (51,43)
         -> SE corner :: Add additional path entry @ (49,43)
         -> NE corner :: Skip path entry @ (49,45)
         -> SE corner :: Add additional path entry @ (48,45)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (62,47)
         -> SE corner :: Add additional path entry @ (62,44)
         -> NE corner :: Skip path entry @ (63,44)
         -> SE corner :: Add additional path entry @ (58,37)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (65,17)
         -> SE corner :: Add additional path entry @ (62,13)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (33,72)
         -> SE corner :: Add additional path entry @ (33,71)
         -> NE corner :: Skip path entry @ (36,71)
         -> SE corner :: Add additional path entry @ (36,70)
         -> NE corner :: Skip path entry @ (41,71)
         -> SE corner :: Add additional path entry @ (41,70)
         -> NE corner :: Skip path entry @ (42,70)
         -> SE corner :: Add additional path entry @ (25,53)
         -> NE corner :: Skip path entry @ (25,55)
         -> SE corner :: Add additional path entry @ (23,55)
         -> NE corner :: Skip path entry @ (26,66)
         -> SE corner :: Add additional path entry @ (25,66)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (62,13)
         -> SE corner :: Add additional path entry @ (62,12)
         -> NE corner :: Skip path entry @ (65,12)
         -> SE corner :: Add additional path entry @ (65,11)
         -> NE corner :: Skip path entry @ (66,11)
         -> SE corner :: Add additional path entry @ (66,10)
         -> NE corner :: Skip path entry @ (67,10)
         -> SE corner :: Add additional path entry @ (67,7)
         -> NE corner :: Skip path entry @ (68,7)
         -> SE corner :: Add additional path entry @ (68,4)
         -> NE corner :: Skip path entry @ (69,4)
         -> SE corner :: Add additional path entry @ (69,3)
         -> NE corner :: Skip path entry @ (1,3)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (25,4)
         -> SE corner :: Add additional path entry @ (25,3)
         -> NE corner :: Skip path entry @ (26,3)
         -> SE corner :: Add additional path entry @ (26,1)
         -> NE corner :: Skip path entry @ (48,5)
         -> SE corner :: Add additional path entry @ (48,4)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
