 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14562
       * Re-gridded land area fraction  = 0.14313
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14448
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_378.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1441
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,63,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,66,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,67,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,50,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,49,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,47,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,46,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,44,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,43,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,36,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,41,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,71,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,47,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,64,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,68,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,68,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,33,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,51,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,15,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,24,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,63,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,66,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (50,50,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,60,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (51,49,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,60,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (52,47,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,60,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,46,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,36,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,64,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,63,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,58,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,32,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,51,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (37,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
