 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17483
       * Re-gridded land area fraction  = 0.17052
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17168
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16802
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,55,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,50,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,55,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,56,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,18,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,52,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,17,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,17,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,44,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,56,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,46,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,55,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,25,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,71,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,68,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,65,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,54,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,21,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,21,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (68,21,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,22,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,22,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,32,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,36,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,46,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,47,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,56,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,62,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,63,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,68,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,69,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,20,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,22,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,55,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,55,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,18,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,52,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (38,17,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,17,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,44,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,56,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,46,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,25,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,18,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,71,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,54,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,21,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,21,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (68,21,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,22,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,47,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,50,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,55,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (9,56,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,61,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,63,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,37,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,22,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,55,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,52,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (38,17,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,17,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (39,44,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,55,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (40,46,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,25,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,68,4); s = 2; l = 1
