 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,56,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,55,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,53,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,36,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,51,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,38,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,48,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,49,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,64,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,30,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,35,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,67,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,59,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,63,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,54,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,58,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,36,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,39,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,62,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (11,64,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,59,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,56,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,54,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,55,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,52,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (38,53,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,48,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (41,49,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,66,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,64,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (45,30,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (45,35,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,67,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,59,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,58,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,61,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,42,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,36,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,36,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,62,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,62,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,68,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (11,64,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 3; l = 1
