 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13961
       * Re-gridded land area fraction  = 0.13426
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13542
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_429.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13233
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,19,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,50,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,51,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,36,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,38,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,71,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,36,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,41,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,44,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,45,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,50,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (10,57,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,68,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,19,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,50,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,37,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,51,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,15,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,71,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,68,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,36,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,45,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,50,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,52,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (10,57,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,66,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,68,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,17,4); s = 2; l = 2
