 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17108
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_370.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,42,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,62,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,29,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,18,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,60,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (55,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,42,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,62,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,11,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,29,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,42,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (69,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (72,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (9,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,52,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,38,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,49,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,29,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,33,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,45,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,42,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (50,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (51,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (52,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,59,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (57,44,9); s = 2; l = 2
