 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17759
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_365.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17554
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,36,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,67,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,47,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,67,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,63,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,48,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,29,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (38,49,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,18,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,47,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,49,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,50,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,35,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,67,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,63,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,48,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,9,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,29,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (38,49,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,18,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,37,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,38,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,50,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,49,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,34,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (67,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (68,67,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,59,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,52,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,57,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,48,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,40,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,28,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,9,4); s = 2; l = 1
