 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.30459
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30806
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30806
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,49,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,38,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,54,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,63,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,51,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (57,37,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,56,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,55,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,27,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (60,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (61,52,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,64,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (70,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,13,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (24,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,2,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,52,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,38,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,9,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,49,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,50,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (56,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,62,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (57,37,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (61,52,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (63,63,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,13,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,64,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (12,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (24,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,10,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (43,49,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,61,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (63,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (56,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,9,1); s = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (26,72)
         -> Border #1 grid point removed at @ (40,71)
         -> Border #1 grid point removed at @ (47,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #7 grid point removed at @ (22,1)
         -> Border #7 grid point removed at @ (23,1)
         -> Border #7 grid point removed at @ (24,1)
         -> Border #7 grid point removed at @ (29,1)
         -> Border #7 grid point removed at @ (69,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (25,44)
         -> SE corner :: Add additional path entry @ (25,43)
         -> NE corner :: Skip path entry @ (26,43)
         -> SE corner :: Add additional path entry @ (26,41)
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,36)
         -> NE corner :: Skip path entry @ (29,36)
         -> SE corner :: Add additional path entry @ (29,35)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (23,7)
         -> SE corner :: Add additional path entry @ (22,7)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (22,24)
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (21,28)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (65,22)
         -> SE corner :: Add additional path entry @ (65,20)
         -> NE corner :: Skip path entry @ (66,20)
         -> SE corner :: Add additional path entry @ (66,18)
         -> NE corner :: Skip path entry @ (67,18)
         -> SE corner :: Add additional path entry @ (63,9)
         -> NE corner :: Skip path entry @ (63,10)
         -> SE corner :: Add additional path entry @ (62,10)
         -> NE corner :: Skip path entry @ (62,11)
         -> SE corner :: Add additional path entry @ (57,10)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (62,47)
         -> SE corner :: Add additional path entry @ (60,45)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (65,27)
         -> SE corner :: Add additional path entry @ (65,25)
         -> NE corner :: Skip path entry @ (66,25)
         -> SE corner :: Add additional path entry @ (64,23)
         -> NE corner :: Skip path entry @ (64,24)
         -> SE corner :: Add additional path entry @ (63,24)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (21,45)
         -> SE corner :: Add additional path entry @ (19,42)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (25,4)
         -> SE corner :: Add additional path entry @ (25,1)
         -> NE corner :: Skip path entry @ (64,4)
         -> SE corner :: Add additional path entry @ (64,2)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (70,1)
         -> NE corner :: Skip path entry @ (14,2)
         -> SE corner :: Add additional path entry @ (14,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
