 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27692
       * Re-gridded land area fraction  = 0.27025
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27623
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27623
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,3); d = 2; l = 2
         -> NE corner :: Skip path entry @ (26,24)
         -> SE corner :: Add additional path entry @ (25,24)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,37)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (35,58)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (39,59)
         -> SE corner :: Add additional path entry @ (35,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (41,57)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (47,19)
         -> SE corner :: Add additional path entry @ (47,16)
         -> NE corner :: Skip path entry @ (48,16)
         -> SE corner :: Add additional path entry @ (48,14)
         -> NE corner :: Skip path entry @ (49,14)
         -> SE corner :: Add additional path entry @ (44,8)
         -> NE corner :: Skip path entry @ (44,9)
         -> SE corner :: Add additional path entry @ (43,9)
         -> NE corner :: Skip path entry @ (43,10)
         -> SE corner :: Add additional path entry @ (42,10)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (47,53)
         -> SE corner :: Add additional path entry @ (47,51)
         -> NE corner :: Skip path entry @ (48,51)
         -> SE corner :: Add additional path entry @ (45,49)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (50,48)
         -> SE corner :: Add additional path entry @ (50,47)
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (55,46)
         -> SE corner :: Add additional path entry @ (55,44)
         -> NE corner :: Skip path entry @ (57,44)
         -> SE corner :: Add additional path entry @ (54,42)
         -> NE corner :: Skip path entry @ (54,43)
         -> SE corner :: Add additional path entry @ (51,43)
         -> NE corner :: Skip path entry @ (51,45)
         -> SE corner :: Add additional path entry @ (48,45)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (62,50)
         -> SE corner :: Add additional path entry @ (62,49)
         -> NE corner :: Skip path entry @ (63,49)
         -> SE corner :: Add additional path entry @ (63,45)
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (59,38)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (27,33)
         -> SE corner :: Add additional path entry @ (25,29)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (64,17)
         -> SE corner :: Add additional path entry @ (64,16)
         -> NE corner :: Skip path entry @ (65,16)
         -> SE corner :: Add additional path entry @ (64,10)
         -> NE corner :: Skip path entry @ (65,10)
         -> SE corner :: Add additional path entry @ (65,9)
         -> NE corner :: Skip path entry @ (66,9)
         -> SE corner :: Add additional path entry @ (66,8)
         -> NE corner :: Skip path entry @ (67,8)
         -> SE corner :: Add additional path entry @ (67,4)
         -> NE corner :: Skip path entry @ (69,4)
         -> SE corner :: Add additional path entry @ (69,3)
         -> NE corner :: Skip path entry @ (1,3)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (27,3)
         -> SE corner :: Add additional path entry @ (27,2)
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
         -> NE corner :: Skip path entry @ (38,2)
         -> SE corner :: Add additional path entry @ (37,2)
         -> NE corner :: Skip path entry @ (47,7)
         -> SE corner :: Add additional path entry @ (47,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 10 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 11) and this count also includes zero-area polar-covering islands if you have them.)
 
