 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32578
       * Re-gridded land area fraction  = 0.32234
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3262
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.3262
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,6); s = 2; l = 1
         -> Border #7 grid point removed at @ (62,1)
         -> Border #7 grid point removed at @ (63,1)
         -> Border #7 grid point removed at @ (68,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (26,42)
         -> SE corner :: Add additional path entry @ (26,41)
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,37)
         -> NE corner :: Skip path entry @ (29,37)
         -> SE corner :: Add additional path entry @ (29,36)
         -> NE corner :: Skip path entry @ (30,36)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (24,23)
         -> SE corner :: Add additional path entry @ (23,23)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (22,24)
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (21,28)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (24,4)
         -> SE corner :: Add additional path entry @ (24,3)
         -> NE corner :: Skip path entry @ (25,3)
         -> SE corner :: Add additional path entry @ (21,1)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (46,25)
         -> SE corner :: Add additional path entry @ (44,19)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (64,24)
         -> SE corner :: Add additional path entry @ (64,19)
         -> NE corner :: Skip path entry @ (65,19)
         -> SE corner :: Add additional path entry @ (65,16)
         -> NE corner :: Skip path entry @ (66,16)
         -> SE corner :: Add additional path entry @ (66,14)
         -> NE corner :: Skip path entry @ (67,14)
         -> SE corner :: Add additional path entry @ (64,5)
         -> NE corner :: Skip path entry @ (64,6)
         -> SE corner :: Add additional path entry @ (63,6)
         -> NE corner :: Skip path entry @ (63,7)
         -> SE corner :: Add additional path entry @ (56,7)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (4,10)
         -> SE corner :: Add additional path entry @ (72,7)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (49,4)
         -> SE corner :: Add additional path entry @ (49,3)
         -> NE corner :: Skip path entry @ (58,4)
         -> SE corner :: Add additional path entry @ (58,2)
         -> NE corner :: Skip path entry @ (63,4)
         -> SE corner :: Add additional path entry @ (63,2)
         -> NE corner :: Skip path entry @ (69,3)
         -> SE corner :: Add additional path entry @ (69,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (20,2)
         -> SE corner :: Add additional path entry @ (20,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
