 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22688
       * Re-gridded land area fraction  = 0.2282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23052
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_311.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23052
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,29,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,11,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,45,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,12,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,13,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (57,36,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,39,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,62,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,62,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,65,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,64,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,65,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,66,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,65,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,16,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,59,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,8,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,5,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,17,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,35,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,29,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,28,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (51,29,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,13,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (55,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,45,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,12,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (57,13,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,47,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,62,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,63,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,65,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,65,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,66,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (28,65,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,56,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,59,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,8,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,5,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (45,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,24,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,14,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,13,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (55,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,28,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,12,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,63,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,46,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (69,64,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (70,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (70,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (71,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,70,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,68,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,65,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (27,66,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,65,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,58,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,19,5); s = 2; l = 2
