 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26166
       * Re-gridded land area fraction  = 0.25791
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26157
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26157
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,56,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,11,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (45,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,27,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,57,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (57,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (62,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (57,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (62,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (62,27,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * total # true islands = 14
         -> Border #1 grid point removed at @ (10,72)
         -> Border #1 grid point removed at @ (11,72)
         -> Border #1 grid point removed at @ (12,72)
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (29,72)
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (31,72)
         -> Border #1 grid point removed at @ (40,68)
         -> Border #1 grid point removed at @ (41,68)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (39,68)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,50)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (39,47)
         -> SE corner :: Add additional path entry @ (39,42)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (44,39)
         -> NE corner :: Skip path entry @ (45,39)
         -> SE corner :: Add additional path entry @ (36,7)
         -> NE corner :: Skip path entry @ (36,10)
         -> SE corner :: Add additional path entry @ (35,10)
         -> NE corner :: Skip path entry @ (36,32)
         -> SE corner :: Add additional path entry @ (33,32)
         -> NE corner :: Skip path entry @ (33,35)
         -> SE corner :: Add additional path entry @ (32,35)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (35,59)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (37,56)
         -> SE corner :: Add additional path entry @ (35,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,60)
         -> SE corner :: Add additional path entry @ (36,56)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (40,53)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (41,57)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (47,20)
         -> SE corner :: Add additional path entry @ (47,18)
         -> NE corner :: Skip path entry @ (48,18)
         -> SE corner :: Add additional path entry @ (48,15)
         -> NE corner :: Skip path entry @ (49,15)
         -> SE corner :: Add additional path entry @ (44,9)
         -> NE corner :: Skip path entry @ (44,10)
         -> SE corner :: Add additional path entry @ (43,10)
         -> NE corner :: Skip path entry @ (43,11)
         -> SE corner :: Add additional path entry @ (42,11)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (47,53)
         -> SE corner :: Add additional path entry @ (47,51)
         -> NE corner :: Skip path entry @ (48,51)
         -> SE corner :: Add additional path entry @ (46,48)
         -> NE corner :: Skip path entry @ (46,49)
         -> SE corner :: Add additional path entry @ (45,49)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (51,47)
         -> SE corner :: Add additional path entry @ (51,46)
         -> NE corner :: Skip path entry @ (54,46)
         -> SE corner :: Add additional path entry @ (54,45)
         -> NE corner :: Skip path entry @ (55,45)
         -> SE corner :: Add additional path entry @ (52,41)
         -> NE corner :: Skip path entry @ (52,42)
         -> SE corner :: Add additional path entry @ (51,42)
         -> NE corner :: Skip path entry @ (51,43)
         -> SE corner :: Add additional path entry @ (50,43)
         -> NE corner :: Skip path entry @ (50,45)
         -> SE corner :: Add additional path entry @ (48,45)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (59,4)
         -> SE corner :: Add additional path entry @ (57,2)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (62,49)
         -> SE corner :: Add additional path entry @ (62,46)
         -> NE corner :: Skip path entry @ (63,46)
         -> SE corner :: Add additional path entry @ (63,44)
         -> NE corner :: Skip path entry @ (64,44)
         -> SE corner :: Add additional path entry @ (59,38)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (64,17)
         -> SE corner :: Add additional path entry @ (64,16)
         -> NE corner :: Skip path entry @ (65,16)
         -> SE corner :: Add additional path entry @ (62,13)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (29,39)
         -> SE corner :: Add additional path entry @ (29,38)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,37)
         -> NE corner :: Skip path entry @ (31,37)
         -> SE corner :: Add additional path entry @ (31,35)
         -> NE corner :: Skip path entry @ (32,35)
         -> SE corner :: Add additional path entry @ (32,31)
         -> NE corner :: Skip path entry @ (33,31)
         -> SE corner :: Add additional path entry @ (33,30)
         -> NE corner :: Skip path entry @ (34,30)
         -> SE corner :: Add additional path entry @ (34,29)
         -> NE corner :: Skip path entry @ (35,29)
         -> SE corner :: Add additional path entry @ (28,5)
         -> NE corner :: Skip path entry @ (28,6)
         -> SE corner :: Add additional path entry @ (26,6)
         -> NE corner :: Skip path entry @ (26,7)
         -> SE corner :: Add additional path entry @ (25,7)
         -> NE corner :: Skip path entry @ (27,21)
         -> SE corner :: Add additional path entry @ (26,21)
         -> NE corner :: Skip path entry @ (26,24)
         -> SE corner :: Add additional path entry @ (25,24)
         -> NE corner :: Skip path entry @ (26,31)
         -> SE corner :: Add additional path entry @ (25,31)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (62,13)
         -> SE corner :: Add additional path entry @ (62,11)
         -> NE corner :: Skip path entry @ (65,11)
         -> SE corner :: Add additional path entry @ (65,10)
         -> NE corner :: Skip path entry @ (66,10)
         -> SE corner :: Add additional path entry @ (66,9)
         -> NE corner :: Skip path entry @ (67,9)
         -> SE corner :: Add additional path entry @ (67,5)
         -> NE corner :: Skip path entry @ (68,5)
         -> SE corner :: Add additional path entry @ (68,4)
         -> NE corner :: Skip path entry @ (70,4)
         -> SE corner :: Add additional path entry @ (70,3)
         -> NE corner :: Skip path entry @ (1,3)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (11,2)
         -> SE corner :: Add additional path entry @ (11,1)
         -> NE corner :: Skip path entry @ (26,3)
         -> SE corner :: Add additional path entry @ (26,2)
         -> NE corner :: Skip path entry @ (28,2)
         -> SE corner :: Add additional path entry @ (28,1)
         -> NE corner :: Skip path entry @ (54,5)
         -> SE corner :: Add additional path entry @ (54,3)
         -> NE corner :: Skip path entry @ (56,3)
         -> SE corner :: Add additional path entry @ (56,2)
         -> NE corner :: Skip path entry @ (61,4)
         -> SE corner :: Add additional path entry @ (59,4)
         -> NE corner :: Skip path entry @ (59,5)
         -> SE corner :: Add additional path entry @ (55,5)
         -> NE corner :: Skip path entry @ (55,6)
         -> SE corner :: Add additional path entry @ (54,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
