 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26331
       * Re-gridded land area fraction  = 0.2635
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26755
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26755
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,46,2); d = 4; l = 0
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,51)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (40,47)
         -> SE corner :: Add additional path entry @ (40,44)
         -> NE corner :: Skip path entry @ (41,44)
         -> SE corner :: Add additional path entry @ (41,40)
         -> NE corner :: Skip path entry @ (45,42)
         -> SE corner :: Add additional path entry @ (34,9)
         -> NE corner :: Skip path entry @ (34,10)
         -> SE corner :: Add additional path entry @ (33,10)
         -> NE corner :: Skip path entry @ (33,15)
         -> SE corner :: Add additional path entry @ (28,7)
         -> NE corner :: Skip path entry @ (28,8)
         -> SE corner :: Add additional path entry @ (27,8)
         -> NE corner :: Skip path entry @ (28,26)
         -> SE corner :: Add additional path entry @ (27,26)
         -> NE corner :: Skip path entry @ (28,35)
         -> SE corner :: Add additional path entry @ (27,35)
         -> NE corner :: Skip path entry @ (31,42)
         -> SE corner :: Add additional path entry @ (31,41)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,4)
         -> SE corner :: Add additional path entry @ (32,3)
         -> NE corner :: Skip path entry @ (33,3)
         -> SE corner :: Add additional path entry @ (31,1)
         -> NE corner :: Skip path entry @ (31,2)
         -> SE corner :: Add additional path entry @ (30,2)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (47,71)
         -> SE corner :: Add additional path entry @ (45,69)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,56)
         -> SE corner :: Add additional path entry @ (48,54)
         -> NE corner :: Skip path entry @ (49,54)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (50,50)
         -> SE corner :: Add additional path entry @ (48,48)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (55,44)
         -> SE corner :: Add additional path entry @ (52,41)
         -> NE corner :: Skip path entry @ (52,42)
         -> SE corner :: Add additional path entry @ (51,42)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (54,3)
         -> SE corner :: Add additional path entry @ (52,1)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,39)
         -> NE corner :: Skip path entry @ (63,39)
         -> SE corner :: Add additional path entry @ (59,37)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (62,11)
         -> SE corner :: Add additional path entry @ (60,9)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (64,47)
         -> SE corner :: Add additional path entry @ (61,42)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (65,42)
         -> SE corner :: Add additional path entry @ (63,38)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (19,68)
         -> SE corner :: Add additional path entry @ (19,67)
         -> NE corner :: Skip path entry @ (20,67)
         -> SE corner :: Add additional path entry @ (20,66)
         -> NE corner :: Skip path entry @ (21,66)
         -> SE corner :: Add additional path entry @ (18,64)
         -> NE corner :: Skip path entry @ (18,66)
         -> SE corner :: Add additional path entry @ (17,66)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (45,17)
         -> SE corner :: Add additional path entry @ (45,14)
         -> NE corner :: Skip path entry @ (46,14)
         -> SE corner :: Add additional path entry @ (46,11)
         -> NE corner :: Skip path entry @ (47,11)
         -> SE corner :: Add additional path entry @ (47,10)
         -> NE corner :: Skip path entry @ (48,10)
         -> SE corner :: Add additional path entry @ (47,6)
         -> NE corner :: Skip path entry @ (60,10)
         -> SE corner :: Add additional path entry @ (60,9)
         -> NE corner :: Skip path entry @ (62,9)
         -> SE corner :: Add additional path entry @ (62,7)
         -> NE corner :: Skip path entry @ (63,7)
         -> SE corner :: Add additional path entry @ (63,6)
         -> NE corner :: Skip path entry @ (64,6)
         -> SE corner :: Add additional path entry @ (64,4)
         -> NE corner :: Skip path entry @ (65,4)
         -> SE corner :: Add additional path entry @ (65,3)
         -> NE corner :: Skip path entry @ (66,3)
         -> SE corner :: Add additional path entry @ (66,1)
         -> NE corner :: Skip path entry @ (41,8)
         -> SE corner :: Add additional path entry @ (40,8)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 13 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 14) and this count also includes zero-area polar-covering islands if you have them.)
 
