 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29044
       * Re-gridded land area fraction  = 0.28839
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2909
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (67,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,61,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,27,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (61,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,69,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (65,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (66,61,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (66,61,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,55,1); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
       * found 17 land masses
       * found 18 land masses
       * found 19 land masses
       * found 20 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * total # true islands = 14
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (31,72)
         -> Border #1 grid point removed at @ (32,72)
         -> Border #1 grid point removed at @ (33,72)
         -> Border #1 grid point removed at @ (34,72)
         -> Border #1 grid point removed at @ (35,72)
         -> Border #1 grid point removed at @ (36,72)
         -> Border #1 grid point removed at @ (37,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #15 grid point removed at @ (29,1)
         -> Border #15 grid point removed at @ (62,1)
         -> Border #15 grid point removed at @ (61,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (11,3)
         -> SE corner :: Add additional path entry @ (9,1)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (22,4)
         -> SE corner :: Add additional path entry @ (20,2)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,42)
         -> SE corner :: Add additional path entry @ (28,40)
         -> NE corner :: Skip path entry @ (29,40)
         -> SE corner :: Add additional path entry @ (29,38)
         -> NE corner :: Skip path entry @ (30,38)
         -> SE corner :: Add additional path entry @ (30,36)
         -> NE corner :: Skip path entry @ (31,36)
         -> SE corner :: Add additional path entry @ (31,33)
         -> NE corner :: Skip path entry @ (32,33)
         -> SE corner :: Add additional path entry @ (32,32)
         -> NE corner :: Skip path entry @ (33,32)
         -> SE corner :: Add additional path entry @ (23,7)
         -> NE corner :: Skip path entry @ (24,29)
         -> SE corner :: Add additional path entry @ (23,29)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (36,51)
         -> SE corner :: Add additional path entry @ (36,50)
         -> NE corner :: Skip path entry @ (40,50)
         -> SE corner :: Add additional path entry @ (40,47)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (44,47)
         -> NE corner :: Skip path entry @ (45,47)
         -> SE corner :: Add additional path entry @ (45,42)
         -> NE corner :: Skip path entry @ (46,42)
         -> SE corner :: Add additional path entry @ (46,39)
         -> NE corner :: Skip path entry @ (47,39)
         -> SE corner :: Add additional path entry @ (36,10)
         -> NE corner :: Skip path entry @ (36,34)
         -> SE corner :: Add additional path entry @ (33,34)
         -> NE corner :: Skip path entry @ (33,36)
         -> SE corner :: Add additional path entry @ (32,36)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (37,65)
         -> SE corner :: Add additional path entry @ (34,61)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (36,50)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (41,57)
         -> SE corner :: Add additional path entry @ (41,56)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (40,53)
         -> NE corner :: Skip path entry @ (40,55)
         -> SE corner :: Add additional path entry @ (39,55)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (46,21)
         -> SE corner :: Add additional path entry @ (43,14)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (46,53)
         -> SE corner :: Add additional path entry @ (46,52)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (45,48)
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (44,50)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (49,28)
         -> SE corner :: Add additional path entry @ (49,26)
         -> NE corner :: Skip path entry @ (50,26)
         -> SE corner :: Add additional path entry @ (50,24)
         -> NE corner :: Skip path entry @ (51,24)
         -> SE corner :: Add additional path entry @ (51,22)
         -> NE corner :: Skip path entry @ (52,22)
         -> SE corner :: Add additional path entry @ (46,14)
         -> NE corner :: Skip path entry @ (47,23)
         -> SE corner :: Add additional path entry @ (46,23)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (59,39)
         -> SE corner :: Add additional path entry @ (59,38)
         -> NE corner :: Skip path entry @ (60,38)
         -> SE corner :: Add additional path entry @ (57,34)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (61,47)
         -> SE corner :: Add additional path entry @ (59,40)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (4,7)
         -> SE corner :: Add additional path entry @ (4,6)
         -> NE corner :: Skip path entry @ (5,6)
         -> SE corner :: Add additional path entry @ (1,4)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (64,20)
         -> SE corner :: Add additional path entry @ (63,14)
         -> NE corner :: Skip path entry @ (65,14)
         -> SE corner :: Add additional path entry @ (65,13)
         -> NE corner :: Skip path entry @ (66,13)
         -> SE corner :: Add additional path entry @ (66,12)
         -> NE corner :: Skip path entry @ (67,12)
         -> SE corner :: Add additional path entry @ (67,11)
         -> NE corner :: Skip path entry @ (68,11)
         -> SE corner :: Add additional path entry @ (68,9)
         -> NE corner :: Skip path entry @ (69,9)
         -> SE corner :: Add additional path entry @ (69,4)
         -> NE corner :: Skip path entry @ (70,4)
         -> SE corner :: Add additional path entry @ (70,3)
         -> NE corner :: Skip path entry @ (71,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (18,2)
         -> SE corner :: Add additional path entry @ (18,1)
         -> NE corner :: Skip path entry @ (38,3)
         -> SE corner :: Add additional path entry @ (38,2)
         -> NE corner :: Skip path entry @ (49,3)
         -> SE corner :: Add additional path entry @ (49,2)
         -> NE corner :: Skip path entry @ (58,3)
         -> SE corner :: Add additional path entry @ (58,2)
         -> NE corner :: Skip path entry @ (64,3)
         -> SE corner :: Add additional path entry @ (64,2)
         -> NE corner :: Skip path entry @ (65,2)
         -> SE corner :: Add additional path entry @ (65,1)
         -> NE corner :: Skip path entry @ (67,4)
         -> SE corner :: Add additional path entry @ (63,4)
         -> NE corner :: Skip path entry @ (63,5)
         -> SE corner :: Add additional path entry @ (56,4)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
