 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20881
       * Re-gridded land area fraction  = 0.21046
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_302.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21296
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,11,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,22,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,24,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,13,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,11,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,63,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,65,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,63,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,65,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,72,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,72,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,65,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,41,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,7,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,29,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (47,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,5,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,66,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (52,26,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,26,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (54,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,14,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (55,24,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,11,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,61,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,64,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,72,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,72,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,37,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,62,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,14,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,7,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (55,24,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,26,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,61,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (69,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,72,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,51,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,34,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,37,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,62,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,14,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,7,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,5,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,29,5); s = 2; l = 2
