 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28372
       * Re-gridded land area fraction  = 0.28337
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29302
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29302
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,9); d = 2; l = 2
         -> NE corner :: Skip path entry @ (41,43)
         -> SE corner :: Add additional path entry @ (41,41)
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (44,38)
         -> NE corner :: Skip path entry @ (45,38)
         -> SE corner :: Add additional path entry @ (34,8)
         -> NE corner :: Skip path entry @ (34,16)
         -> SE corner :: Add additional path entry @ (27,6)
         -> NE corner :: Skip path entry @ (27,26)
         -> SE corner :: Add additional path entry @ (26,26)
         -> NE corner :: Skip path entry @ (27,32)
         -> SE corner :: Add additional path entry @ (26,32)
         -> NE corner :: Skip path entry @ (31,41)
         -> SE corner :: Add additional path entry @ (31,38)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (64,14)
         -> SE corner :: Add additional path entry @ (63,10)
         -> NE corner :: Skip path entry @ (64,10)
         -> SE corner :: Add additional path entry @ (64,7)
         -> NE corner :: Skip path entry @ (65,7)
         -> SE corner :: Add additional path entry @ (65,6)
         -> NE corner :: Skip path entry @ (66,6)
         -> SE corner :: Add additional path entry @ (66,4)
         -> NE corner :: Skip path entry @ (67,4)
         -> SE corner :: Add additional path entry @ (67,3)
         -> NE corner :: Skip path entry @ (68,3)
         -> SE corner :: Add additional path entry @ (68,2)
         -> NE corner :: Skip path entry @ (1,2)
         -> SE corner :: Add additional path entry @ (1,1)
         -> NE corner :: Skip path entry @ (30,3)
         -> SE corner :: Add additional path entry @ (30,2)
         -> NE corner :: Skip path entry @ (31,2)
         -> SE corner :: Add additional path entry @ (31,1)
         -> NE corner :: Skip path entry @ (47,7)
         -> SE corner :: Add additional path entry @ (47,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 10 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 11) and this count also includes zero-area polar-covering islands if you have them.)
 
