 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30734
       * Re-gridded land area fraction  = 0.30382
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31096
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31096
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,6); s = 2; l = 1
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (1,72)
         -> Border #1 grid point removed at @ (12,72)
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #1 grid point removed at @ (67,72)
         -> Border #1 grid point removed at @ (68,72)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #1 grid point removed at @ (72,72)
         -> Border #8 grid point removed at @ (35,1)
         -> Border #8 grid point removed at @ (36,1)
         -> Border #8 grid point removed at @ (37,1)
         -> Border #8 grid point removed at @ (69,1)
         -> Border #8 grid point removed at @ (34,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (25,4)
         -> SE corner :: Add additional path entry @ (22,1)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (47,28)
         -> SE corner :: Add additional path entry @ (45,24)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (65,32)
         -> SE corner :: Add additional path entry @ (65,30)
         -> NE corner :: Skip path entry @ (66,30)
         -> SE corner :: Add additional path entry @ (66,28)
         -> NE corner :: Skip path entry @ (67,28)
         -> SE corner :: Add additional path entry @ (66,21)
         -> NE corner :: Skip path entry @ (67,21)
         -> SE corner :: Add additional path entry @ (63,10)
         -> NE corner :: Skip path entry @ (63,12)
         -> SE corner :: Add additional path entry @ (62,12)
         -> NE corner :: Skip path entry @ (62,13)
         -> SE corner :: Add additional path entry @ (58,12)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (62,45)
         -> SE corner :: Add additional path entry @ (62,44)
         -> NE corner :: Skip path entry @ (63,44)
         -> SE corner :: Add additional path entry @ (61,40)
         -> NE corner :: Skip path entry @ (61,43)
         -> SE corner :: Add additional path entry @ (60,43)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (1,12)
         -> SE corner :: Add additional path entry @ (71,9)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (25,44)
         -> SE corner :: Add additional path entry @ (25,43)
         -> NE corner :: Skip path entry @ (26,43)
         -> SE corner :: Add additional path entry @ (26,41)
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,37)
         -> NE corner :: Skip path entry @ (29,37)
         -> SE corner :: Add additional path entry @ (29,35)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (30,33)
         -> NE corner :: Skip path entry @ (31,33)
         -> SE corner :: Add additional path entry @ (24,8)
         -> NE corner :: Skip path entry @ (25,8)
         -> SE corner :: Add additional path entry @ (22,6)
         -> NE corner :: Skip path entry @ (22,7)
         -> SE corner :: Add additional path entry @ (21,7)
         -> NE corner :: Skip path entry @ (22,26)
         -> SE corner :: Add additional path entry @ (21,26)
         -> NE corner :: Skip path entry @ (21,32)
         -> SE corner :: Add additional path entry @ (20,32)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (50,4)
         -> SE corner :: Add additional path entry @ (50,3)
         -> NE corner :: Skip path entry @ (58,4)
         -> SE corner :: Add additional path entry @ (58,2)
         -> NE corner :: Skip path entry @ (63,3)
         -> SE corner :: Add additional path entry @ (63,1)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (70,1)
         -> NE corner :: Skip path entry @ (14,2)
         -> SE corner :: Add additional path entry @ (14,1)
         -> NE corner :: Skip path entry @ (22,2)
         -> SE corner :: Add additional path entry @ (22,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
