 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15277
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_420.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14641
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,65,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,64,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,29,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,29,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,30,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,31,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,32,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,58,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,68,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,39,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,13,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,54,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,55,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,16,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,52,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,32,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,35,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,49,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,18,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,64,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,29,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,29,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (69,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,66,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,14,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,16,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,35,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,49,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,18,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (64,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,45,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,35,4); s = 2; l = 1
