 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,67,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,69,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,66,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,63,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,57,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,39,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,31,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,60,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (9,59,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,67,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,37,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,42,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,60,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,52,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,40,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,32,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,16,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,56,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,34,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,36,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,52,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,53,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (36,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,67,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,69,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,63,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,57,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,39,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,31,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (69,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,64,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,42,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,68,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,37,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,38,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,34,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,16,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,33,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,34,4); s = 2; l = 2
