 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1547
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15413
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_373.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15258
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,59,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,53,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,54,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (42,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,13,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,28,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,63,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,47,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,46,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,44,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,59,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,43,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,44,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,39,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,44,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,44,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,69,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,69,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,66,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,58,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,70,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,30,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,59,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,14,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,42,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,54,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (42,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,28,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,28,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,28,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,63,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,64,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (50,47,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,49,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,51,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (52,46,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,44,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,45,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,44,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (55,39,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,43,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,55,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,55,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,53,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,58,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,70,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,30,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,35,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,70,4); s = 2; l = 1
