 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14527
       * Re-gridded land area fraction  = 0.1414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14294
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_423.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1414
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,49,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,50,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,54,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (61,33,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,28,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,33,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,36,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,29,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,30,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (69,31,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,64,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,65,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,66,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,68,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,39,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,40,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,53,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,33,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,39,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,16,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,31,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,14,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,53,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,13,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,45,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,70,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (56,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,59,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,54,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,60,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,28,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,33,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,36,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,45,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,56,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (69,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,36,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,39,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,39,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,39,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,40,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,33,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,16,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,31,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,14,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,53,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (37,49,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,45,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,70,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,68,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,59,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (58,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,59,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,54,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (61,60,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,28,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,33,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,57,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (66,32,4); s = 2; l = 1
