 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27225
       * Re-gridded land area fraction  = 0.27508
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2799
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2799
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,1,2); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (23,72)
         -> Border #1 grid point removed at @ (24,72)
         -> Border #1 grid point removed at @ (28,72)
         -> Border #1 grid point removed at @ (29,72)
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (31,72)
         -> Border #1 grid point removed at @ (32,72)
         -> Border #1 grid point removed at @ (38,64)
         -> Border #1 grid point removed at @ (39,64)
         -> Border #1 grid point removed at @ (39,63)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (37,64)
         -> Border #1 grid point removed at @ (37,63)
         -> Border #1 grid point removed at @ (36,63)
         -> Border #8 grid point removed at @ (51,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (29,4)
         -> SE corner :: Add additional path entry @ (27,2)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,3)
         -> SE corner :: Add additional path entry @ (29,1)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (46,17)
         -> SE corner :: Add additional path entry @ (46,12)
         -> NE corner :: Skip path entry @ (47,12)
         -> SE corner :: Add additional path entry @ (47,11)
         -> NE corner :: Skip path entry @ (48,11)
         -> SE corner :: Add additional path entry @ (48,10)
         -> NE corner :: Skip path entry @ (49,10)
         -> SE corner :: Add additional path entry @ (46,8)
         -> NE corner :: Skip path entry @ (46,9)
         -> SE corner :: Add additional path entry @ (42,8)
         -> NE corner :: Skip path entry @ (42,9)
         -> SE corner :: Add additional path entry @ (41,9)
         -> NE corner :: Skip path entry @ (41,10)
         -> SE corner :: Add additional path entry @ (40,10)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,54)
         -> SE corner :: Add additional path entry @ (48,53)
         -> NE corner :: Skip path entry @ (49,53)
         -> SE corner :: Add additional path entry @ (47,49)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (55,44)
         -> SE corner :: Add additional path entry @ (52,41)
         -> NE corner :: Skip path entry @ (52,42)
         -> SE corner :: Add additional path entry @ (51,42)
         -> NE corner :: Skip path entry @ (51,43)
         -> SE corner :: Add additional path entry @ (50,43)
         -> NE corner :: Skip path entry @ (50,45)
         -> SE corner :: Add additional path entry @ (49,45)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (38,51)
         -> SE corner :: Add additional path entry @ (38,50)
         -> NE corner :: Skip path entry @ (39,50)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (40,47)
         -> SE corner :: Add additional path entry @ (40,43)
         -> NE corner :: Skip path entry @ (41,43)
         -> SE corner :: Add additional path entry @ (41,40)
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (44,38)
         -> NE corner :: Skip path entry @ (45,38)
         -> SE corner :: Add additional path entry @ (41,17)
         -> NE corner :: Skip path entry @ (42,17)
         -> SE corner :: Add additional path entry @ (33,9)
         -> NE corner :: Skip path entry @ (34,16)
         -> SE corner :: Add additional path entry @ (28,6)
         -> NE corner :: Skip path entry @ (28,7)
         -> SE corner :: Add additional path entry @ (27,7)
         -> NE corner :: Skip path entry @ (28,25)
         -> SE corner :: Add additional path entry @ (27,25)
         -> NE corner :: Skip path entry @ (27,29)
         -> SE corner :: Add additional path entry @ (26,29)
         -> NE corner :: Skip path entry @ (27,34)
         -> SE corner :: Add additional path entry @ (26,34)
         -> NE corner :: Skip path entry @ (31,41)
         -> SE corner :: Add additional path entry @ (31,40)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (62,13)
         -> SE corner :: Add additional path entry @ (62,12)
         -> NE corner :: Skip path entry @ (63,12)
         -> SE corner :: Add additional path entry @ (63,8)
         -> NE corner :: Skip path entry @ (64,8)
         -> SE corner :: Add additional path entry @ (64,6)
         -> NE corner :: Skip path entry @ (65,6)
         -> SE corner :: Add additional path entry @ (65,5)
         -> NE corner :: Skip path entry @ (66,5)
         -> SE corner :: Add additional path entry @ (66,3)
         -> NE corner :: Skip path entry @ (67,3)
         -> SE corner :: Add additional path entry @ (67,2)
         -> NE corner :: Skip path entry @ (69,2)
         -> SE corner :: Add additional path entry @ (69,1)
         -> NE corner :: Skip path entry @ (27,2)
         -> SE corner :: Add additional path entry @ (27,1)
         -> NE corner :: Skip path entry @ (37,3)
         -> SE corner :: Add additional path entry @ (36,3)
         -> NE corner :: Skip path entry @ (46,8)
         -> SE corner :: Add additional path entry @ (46,7)
         -> NE corner :: Skip path entry @ (47,7)
         -> SE corner :: Add additional path entry @ (47,6)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
