 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30469
       * Re-gridded land area fraction  = 0.30015
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3044
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.3044
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (64,9,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (59,68,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (64,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (58,68,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,68,3); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * total # true islands = 11
         -> Border #11 grid point removed at @ (5,72)
         -> Border #11 grid point removed at @ (6,72)
         -> Border #11 grid point removed at @ (7,72)
         -> Border #11 grid point removed at @ (8,72)
         -> Border #11 grid point removed at @ (9,72)
         -> Border #11 grid point removed at @ (10,72)
         -> Border #11 grid point removed at @ (11,72)
         -> Border #11 grid point removed at @ (12,72)
         -> Border #11 grid point removed at @ (13,72)
         -> Border #11 grid point removed at @ (14,72)
         -> Border #11 grid point removed at @ (15,72)
         -> Border #11 grid point removed at @ (16,72)
         -> Border #11 grid point removed at @ (17,72)
         -> Border #11 grid point removed at @ (18,72)
         -> Border #11 grid point removed at @ (19,72)
         -> Border #11 grid point removed at @ (20,72)
         -> Border #11 grid point removed at @ (21,72)
         -> Border #11 grid point removed at @ (22,72)
         -> Border #11 grid point removed at @ (23,72)
         -> Border #11 grid point removed at @ (24,72)
         -> Border #11 grid point removed at @ (28,72)
         -> Border #11 grid point removed at @ (31,72)
         -> Border #11 grid point removed at @ (32,72)
         -> Border #11 grid point removed at @ (33,72)
         -> Border #11 grid point removed at @ (34,72)
         -> Border #11 grid point removed at @ (35,72)
         -> Border #11 grid point removed at @ (36,72)
         -> Border #11 grid point removed at @ (37,72)
         -> Border #12 grid point removed at @ (69,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (3,10)
         -> SE corner :: Add additional path entry @ (3,9)
         -> NE corner :: Skip path entry @ (4,9)
         -> SE corner :: Add additional path entry @ (1,7)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (27,42)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,37)
         -> NE corner :: Skip path entry @ (29,37)
         -> SE corner :: Add additional path entry @ (29,35)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (31,33)
         -> NE corner :: Skip path entry @ (32,33)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (24,24)
         -> SE corner :: Add additional path entry @ (23,24)
         -> NE corner :: Skip path entry @ (23,26)
         -> SE corner :: Add additional path entry @ (22,26)
         -> NE corner :: Skip path entry @ (22,31)
         -> SE corner :: Add additional path entry @ (21,31)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (23,4)
         -> SE corner :: Add additional path entry @ (23,3)
         -> NE corner :: Skip path entry @ (24,3)
         -> SE corner :: Add additional path entry @ (21,1)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,56)
         -> SE corner :: Add additional path entry @ (39,53)
         -> NE corner :: Skip path entry @ (41,53)
         -> SE corner :: Add additional path entry @ (41,52)
         -> NE corner :: Skip path entry @ (44,54)
         -> SE corner :: Add additional path entry @ (44,50)
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (45,48)
         -> NE corner :: Skip path entry @ (46,48)
         -> SE corner :: Add additional path entry @ (46,44)
         -> NE corner :: Skip path entry @ (47,44)
         -> SE corner :: Add additional path entry @ (38,12)
         -> NE corner :: Skip path entry @ (38,15)
         -> SE corner :: Add additional path entry @ (37,15)
         -> NE corner :: Skip path entry @ (37,31)
         -> SE corner :: Add additional path entry @ (36,31)
         -> NE corner :: Skip path entry @ (36,37)
         -> SE corner :: Add additional path entry @ (33,37)
         -> NE corner :: Skip path entry @ (33,40)
         -> SE corner :: Add additional path entry @ (32,40)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (46,24)
         -> SE corner :: Add additional path entry @ (43,16)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (65,20)
         -> SE corner :: Add additional path entry @ (65,14)
         -> NE corner :: Skip path entry @ (66,14)
         -> SE corner :: Add additional path entry @ (66,12)
         -> NE corner :: Skip path entry @ (67,12)
         -> SE corner :: Add additional path entry @ (67,9)
         -> NE corner :: Skip path entry @ (68,9)
         -> SE corner :: Add additional path entry @ (62,5)
         -> NE corner :: Skip path entry @ (62,6)
         -> SE corner :: Add additional path entry @ (56,5)
         -> NE corner :: Skip path entry @ (63,17)
         -> SE corner :: Add additional path entry @ (62,17)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (59,39)
         -> SE corner :: Add additional path entry @ (59,38)
         -> NE corner :: Skip path entry @ (60,38)
         -> SE corner :: Add additional path entry @ (57,35)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (61,44)
         -> SE corner :: Add additional path entry @ (59,38)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (66,41)
         -> SE corner :: Add additional path entry @ (64,39)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (4,72)
         -> SE corner :: Add additional path entry @ (4,69)
         -> NE corner :: Skip path entry @ (7,69)
         -> SE corner :: Add additional path entry @ (7,68)
         -> NE corner :: Skip path entry @ (11,68)
         -> SE corner :: Add additional path entry @ (11,67)
         -> NE corner :: Skip path entry @ (13,67)
         -> SE corner :: Add additional path entry @ (13,65)
         -> NE corner :: Skip path entry @ (14,65)
         -> SE corner :: Add additional path entry @ (14,59)
         -> NE corner :: Skip path entry @ (15,59)
         -> SE corner :: Add additional path entry @ (15,55)
         -> NE corner :: Skip path entry @ (16,55)
         -> SE corner :: Add additional path entry @ (16,52)
         -> NE corner :: Skip path entry @ (17,52)
         -> SE corner :: Add additional path entry @ (17,49)
         -> NE corner :: Skip path entry @ (18,49)
         -> SE corner :: Add additional path entry @ (18,45)
         -> NE corner :: Skip path entry @ (22,50)
         -> SE corner :: Add additional path entry @ (19,50)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (48,4)
         -> SE corner :: Add additional path entry @ (48,3)
         -> NE corner :: Skip path entry @ (57,4)
         -> SE corner :: Add additional path entry @ (57,2)
         -> NE corner :: Skip path entry @ (63,3)
         -> SE corner :: Add additional path entry @ (63,1)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (70,1)
         -> NE corner :: Skip path entry @ (12,2)
         -> SE corner :: Add additional path entry @ (12,1)
         -> NE corner :: Skip path entry @ (20,2)
         -> SE corner :: Add additional path entry @ (20,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
