 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31834
       * Re-gridded land area fraction  = 0.31501
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31809
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31809
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (64,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,65,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (59,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (60,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (61,52,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (63,64,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (65,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,1,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (60,53,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,1,11); s = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (1,72)
         -> Border #1 grid point removed at @ (5,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (24,72)
         -> Border #1 grid point removed at @ (24,71)
         -> Border #1 grid point removed at @ (25,71)
         -> Border #1 grid point removed at @ (26,71)
         -> Border #1 grid point removed at @ (39,71)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #1 grid point removed at @ (67,72)
         -> Border #1 grid point removed at @ (68,72)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #1 grid point removed at @ (72,72)
         -> Border #8 grid point removed at @ (22,1)
         -> Border #8 grid point removed at @ (23,1)
         -> Border #8 grid point removed at @ (24,1)
         -> Border #8 grid point removed at @ (69,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (21,45)
         -> SE corner :: Add additional path entry @ (19,43)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (26,42)
         -> SE corner :: Add additional path entry @ (26,41)
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,37)
         -> NE corner :: Skip path entry @ (29,37)
         -> SE corner :: Add additional path entry @ (29,35)
         -> NE corner :: Skip path entry @ (30,35)
         -> SE corner :: Add additional path entry @ (30,34)
         -> NE corner :: Skip path entry @ (31,34)
         -> SE corner :: Add additional path entry @ (23,6)
         -> NE corner :: Skip path entry @ (23,8)
         -> SE corner :: Add additional path entry @ (22,8)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (22,24)
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (21,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (46,26)
         -> SE corner :: Add additional path entry @ (44,20)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (64,27)
         -> SE corner :: Add additional path entry @ (64,26)
         -> NE corner :: Skip path entry @ (65,26)
         -> SE corner :: Add additional path entry @ (65,20)
         -> NE corner :: Skip path entry @ (66,20)
         -> SE corner :: Add additional path entry @ (66,17)
         -> NE corner :: Skip path entry @ (67,17)
         -> SE corner :: Add additional path entry @ (63,8)
         -> NE corner :: Skip path entry @ (63,9)
         -> SE corner :: Add additional path entry @ (57,9)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (67,8)
         -> SE corner :: Add additional path entry @ (65,6)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (2,10)
         -> SE corner :: Add additional path entry @ (72,8)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (25,5)
         -> SE corner :: Add additional path entry @ (25,1)
         -> NE corner :: Skip path entry @ (64,4)
         -> SE corner :: Add additional path entry @ (64,2)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (70,1)
         -> NE corner :: Skip path entry @ (14,2)
         -> SE corner :: Add additional path entry @ (14,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
