 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2391
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_315.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24286
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,17,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,29,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,4,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,37,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,37,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,31,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,33,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,65,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,12,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,13,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,47,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,43,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,59,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,62,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,70,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,64,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,68,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,51,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,46,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,54,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,18,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,20,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,16,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,19,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,9,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,10,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,6,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,48,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,5,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,17,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,15,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,37,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,35,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,55,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,63,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,64,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,31,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (51,32,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,33,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,14,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,28,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,30,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,47,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,46,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,60,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (67,62,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,62,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (68,63,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (70,66,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,68,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,70,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,46,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,55,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,18,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,16,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,19,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,10,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,6,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,17,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,19,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,15,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,26,4); s = 3; l = 1
